shoulders,lateral-raise,-1376,432,136
shoulders,lateral-raise,-985,222,-236
shoulders,lateral-raise,-968,211,-275
shoulders,lateral-raise,-968,198,-285
shoulders,lateral-raise,-968,190,-242
shoulders,lateral-raise,-970,180,-276
shoulders,lateral-raise,-976,176,-288
shoulders,lateral-raise,-975,209,-304
shoulders,lateral-raise,-968,209,-409
shoulders,lateral-raise,-973,177,-556
shoulders,lateral-raise,-1004,193,-437
shoulders,lateral-raise,-1041,256,-453
shoulders,lateral-raise,-1123,253,-760
shoulders,lateral-raise,-1156,223,-752
shoulders,lateral-raise,-1209,216,-653
shoulders,lateral-raise,-1224,207,-763
shoulders,lateral-raise,-1224,176,-864
shoulders,lateral-raise,-1192,208,-840
shoulders,lateral-raise,-1208,231,-832
shoulders,lateral-raise,-1254,232,-847
shoulders,lateral-raise,-1278,247,-759
shoulders,lateral-raise,-1324,233,-767
shoulders,lateral-raise,-1349,253,-704
shoulders,lateral-raise,-1380,284,-717
shoulders,lateral-raise,-1384,308,-740
shoulders,lateral-raise,-1371,305,-777
shoulders,lateral-raise,-1316,278,-680
shoulders,lateral-raise,-1266,259,-720
shoulders,lateral-raise,-1194,262,-730
shoulders,lateral-raise,-1140,234,-764
shoulders,lateral-raise,-1075,218,-700
shoulders,lateral-raise,-987,205,-752
shoulders,lateral-raise,-910,183,-806
shoulders,lateral-raise,-823,181,-686
shoulders,lateral-raise,-708,189,-571
shoulders,lateral-raise,-618,167,-666
shoulders,lateral-raise,-543,157,-706
shoulders,lateral-raise,-455,127,-659
shoulders,lateral-raise,-388,85,-677
shoulders,lateral-raise,-314,63,-673
shoulders,lateral-raise,-255,47,-622
shoulders,lateral-raise,-198,44,-588
shoulders,lateral-raise,-124,40,-580
shoulders,lateral-raise,-69,9,-561
shoulders,lateral-raise,-11,-12,-518
shoulders,lateral-raise,67,-19,-514
shoulders,lateral-raise,119,-45,-539
shoulders,lateral-raise,138,-58,-505
shoulders,lateral-raise,164,-45,-463
shoulders,lateral-raise,196,-55,-473
shoulders,lateral-raise,227,-96,-448
shoulders,lateral-raise,256,-120,-456
shoulders,lateral-raise,277,-111,-489
shoulders,lateral-raise,288,-133,-514
shoulders,lateral-raise,296,-144,-478
shoulders,lateral-raise,328,-146,-478
shoulders,lateral-raise,348,-156,-518
shoulders,lateral-raise,344,-171,-580
shoulders,lateral-raise,380,-177,-533
shoulders,lateral-raise,396,-148,-525
shoulders,lateral-raise,382,-166,-551
shoulders,lateral-raise,416,-159,-555
shoulders,lateral-raise,417,-207,-633
shoulders,lateral-raise,428,-196,-644
shoulders,lateral-raise,463,-163,-685
shoulders,lateral-raise,456,-200,-646
shoulders,lateral-raise,447,-191,-609
shoulders,lateral-raise,408,-168,-648
shoulders,lateral-raise,392,-160,-592
shoulders,lateral-raise,345,-168,-631
shoulders,lateral-raise,344,-130,-632
shoulders,lateral-raise,314,-135,-699
shoulders,lateral-raise,283,-136,-602
shoulders,lateral-raise,230,-129,-592
shoulders,lateral-raise,189,-107,-641
shoulders,lateral-raise,184,-118,-634
shoulders,lateral-raise,151,-93,-652
shoulders,lateral-raise,144,-101,-708
shoulders,lateral-raise,100,-85,-752
shoulders,lateral-raise,69,-43,-735
shoulders,lateral-raise,16,-14,-716
shoulders,lateral-raise,-41,-8,-771
shoulders,lateral-raise,-79,-25,-786
shoulders,lateral-raise,-116,-15,-784
shoulders,lateral-raise,-139,19,-849
shoulders,lateral-raise,-176,16,-891
shoulders,lateral-raise,-228,33,-906
shoulders,lateral-raise,-263,63,-917
shoulders,lateral-raise,-301,67,-891
shoulders,lateral-raise,-376,64,-867
shoulders,lateral-raise,-425,68,-877
shoulders,lateral-raise,-467,94,-897
shoulders,lateral-raise,-513,120,-842
shoulders,lateral-raise,-564,128,-824
shoulders,lateral-raise,-619,128,-852
shoulders,lateral-raise,-662,139,-822
shoulders,lateral-raise,-709,163,-864
shoulders,lateral-raise,-760,166,-957
shoulders,lateral-raise,-786,175,-873
shoulders,lateral-raise,-797,217,-775
shoulders,lateral-raise,-841,229,-849
shoulders,lateral-raise,-859,238,-824
shoulders,lateral-raise,-877,272,-806
shoulders,lateral-raise,-914,281,-783
shoulders,lateral-raise,-943,269,-800
shoulders,lateral-raise,-960,282,-745
shoulders,lateral-raise,-960,286,-710
shoulders,lateral-raise,-958,285,-721
shoulders,lateral-raise,-952,304,-675
shoulders,lateral-raise,-948,305,-598
shoulders,lateral-raise,-935,313,-613
shoulders,lateral-raise,-968,319,-548
shoulders,lateral-raise,-966,310,-487
shoulders,lateral-raise,-953,299,-532
shoulders,lateral-raise,-959,321,-498
shoulders,lateral-raise,-951,327,-513
shoulders,lateral-raise,-945,310,-416
shoulders,lateral-raise,-960,281,-415
shoulders,lateral-raise,-952,312,-392
shoulders,lateral-raise,-960,336,-384
shoulders,lateral-raise,-952,336,-407
shoulders,lateral-raise,-944,344,-340
shoulders,lateral-raise,-929,329,-343
shoulders,lateral-raise,-972,328,-315
shoulders,lateral-raise,-976,314,-255
shoulders,lateral-raise,-990,319,-227
shoulders,lateral-raise,-992,320,-265
shoulders,lateral-raise,-985,320,-245
shoulders,lateral-raise,-971,307,-220
shoulders,lateral-raise,-962,304,-241
shoulders,lateral-raise,-960,304,-211
shoulders,lateral-raise,-954,292,-194
shoulders,lateral-raise,-958,282,-180
shoulders,lateral-raise,-960,280,-142
shoulders,lateral-raise,-949,274,-161
shoulders,lateral-raise,-939,288,-160
shoulders,lateral-raise,-925,296,-157
shoulders,lateral-raise,-915,291,-196
shoulders,lateral-raise,-912,278,-236
shoulders,lateral-raise,-922,272,-277
shoulders,lateral-raise,-914,263,-333
shoulders,lateral-raise,-931,256,-391
shoulders,lateral-raise,-974,269,-399
shoulders,lateral-raise,-1038,284,-471
shoulders,lateral-raise,-1096,284,-576
shoulders,lateral-raise,-1131,284,-619
shoulders,lateral-raise,-1178,273,-681
shoulders,lateral-raise,-1201,263,-746
shoulders,lateral-raise,-1199,272,-768
shoulders,lateral-raise,-1214,259,-745
shoulders,lateral-raise,-1224,249,-724
shoulders,lateral-raise,-1239,258,-764
shoulders,lateral-raise,-1272,253,-797
shoulders,lateral-raise,-1311,269,-787
shoulders,lateral-raise,-1367,280,-793
shoulders,lateral-raise,-1384,287,-793
shoulders,lateral-raise,-1384,298,-692
shoulders,lateral-raise,-1374,280,-678
shoulders,lateral-raise,-1328,278,-685
shoulders,lateral-raise,-1262,270,-733
shoulders,lateral-raise,-1217,265,-746
shoulders,lateral-raise,-1177,267,-715
shoulders,lateral-raise,-1131,236,-690
shoulders,lateral-raise,-1049,212,-707
shoulders,lateral-raise,-990,189,-725
shoulders,lateral-raise,-899,231,-694
shoulders,lateral-raise,-840,221,-671
shoulders,lateral-raise,-734,174,-655
shoulders,lateral-raise,-686,143,-631
shoulders,lateral-raise,-616,104,-584
shoulders,lateral-raise,-536,96,-592
shoulders,lateral-raise,-536,96,-592
shoulders,lateral-raise,-427,88,-654
shoulders,lateral-raise,-340,42,-702
shoulders,lateral-raise,-261,10,-659
shoulders,lateral-raise,-205,-28,-634
shoulders,lateral-raise,-107,-32,-496
shoulders,lateral-raise,-54,-60,-529
shoulders,lateral-raise,-7,-71,-556
shoulders,lateral-raise,67,-59,-553
shoulders,lateral-raise,93,-89,-572
shoulders,lateral-raise,121,-115,-493
shoulders,lateral-raise,165,-108,-565
shoulders,lateral-raise,188,-122,-562
shoulders,lateral-raise,216,-152,-511
shoulders,lateral-raise,258,-149,-450
shoulders,lateral-raise,300,-138,-465
shoulders,lateral-raise,323,-174,-529
shoulders,lateral-raise,360,-197,-510
shoulders,lateral-raise,381,-200,-539
shoulders,lateral-raise,404,-220,-538
shoulders,lateral-raise,426,-242,-510
shoulders,lateral-raise,446,-239,-527
shoulders,lateral-raise,465,-241,-566
shoulders,lateral-raise,472,-248,-606
shoulders,lateral-raise,468,-256,-607
shoulders,lateral-raise,436,-264,-584
shoulders,lateral-raise,423,-264,-568
shoulders,lateral-raise,440,-260,-578
shoulders,lateral-raise,451,-252,-607
shoulders,lateral-raise,454,-248,-640
shoulders,lateral-raise,430,-242,-675
shoulders,lateral-raise,410,-235,-652
shoulders,lateral-raise,394,-234,-588
shoulders,lateral-raise,376,-213,-555
shoulders,lateral-raise,352,-195,-550
shoulders,lateral-raise,331,-202,-543
shoulders,lateral-raise,318,-203,-590
shoulders,lateral-raise,306,-188,-626
shoulders,lateral-raise,278,-176,-634
shoulders,lateral-raise,241,-174,-653
shoulders,lateral-raise,214,-163,-680
shoulders,lateral-raise,199,-141,-631
shoulders,lateral-raise,157,-129,-696
shoulders,lateral-raise,138,-138,-704
shoulders,lateral-raise,97,-151,-744
shoulders,lateral-raise,47,-141,-691
shoulders,lateral-raise,38,-118,-716
shoulders,lateral-raise,12,-97,-760
shoulders,lateral-raise,-42,-113,-859
shoulders,lateral-raise,-82,-128,-769
shoulders,lateral-raise,-145,-112,-800
shoulders,lateral-raise,-223,-96,-808
shoulders,lateral-raise,-286,-65,-839
shoulders,lateral-raise,-379,-49,-840
shoulders,lateral-raise,-406,-18,-862
shoulders,lateral-raise,-488,-1,-849
shoulders,lateral-raise,-539,14,-891
shoulders,lateral-raise,-579,23,-973
shoulders,lateral-raise,-625,38,-888
shoulders,lateral-raise,-639,87,-819
shoulders,lateral-raise,-692,83,-899
shoulders,lateral-raise,-729,93,-831
shoulders,lateral-raise,-748,84,-808
shoulders,lateral-raise,-806,116,-832
shoulders,lateral-raise,-842,122,-828
shoulders,lateral-raise,-859,137,-801
shoulders,lateral-raise,-892,155,-870
shoulders,lateral-raise,-909,171,-752
shoulders,lateral-raise,-912,202,-706
shoulders,lateral-raise,-948,211,-705
shoulders,lateral-raise,-973,208,-696
shoulders,lateral-raise,-981,203,-701
shoulders,lateral-raise,-979,214,-630
shoulders,lateral-raise,-958,228,-576
shoulders,lateral-raise,-961,249,-623
shoulders,lateral-raise,-997,260,-668
shoulders,lateral-raise,-1008,256,-600
shoulders,lateral-raise,-1012,244,-516
shoulders,lateral-raise,-1028,236,-497
shoulders,lateral-raise,-1046,236,-499
shoulders,lateral-raise,-1064,229,-488
shoulders,lateral-raise,-1054,230,-443
shoulders,lateral-raise,-1040,240,-442
shoulders,lateral-raise,-1040,225,-457
shoulders,lateral-raise,-1040,200,-402
shoulders,lateral-raise,-1035,205,-352
shoulders,lateral-raise,-1017,221,-368
shoulders,lateral-raise,-995,232,-359
shoulders,lateral-raise,-986,228,-336
shoulders,lateral-raise,-988,214,-322
shoulders,lateral-raise,-978,203,-273
shoulders,lateral-raise,-986,187,-250
shoulders,lateral-raise,-992,201,-246
shoulders,lateral-raise,-988,208,-205
shoulders,lateral-raise,-966,208,-226
shoulders,lateral-raise,-953,208,-193
shoulders,lateral-raise,-959,206,-199
shoulders,lateral-raise,-952,193,-188
shoulders,lateral-raise,-952,201,-152
shoulders,lateral-raise,-952,208,-150
shoulders,lateral-raise,-952,216,-112
shoulders,lateral-raise,-960,216,-128
shoulders,lateral-raise,-976,232,-168
shoulders,lateral-raise,-984,232,-246
shoulders,lateral-raise,-999,232,-240
shoulders,lateral-raise,-978,210,-247
shoulders,lateral-raise,-983,186,-394
shoulders,lateral-raise,-1027,234,-465
shoulders,lateral-raise,-1067,233,-388
shoulders,lateral-raise,-1065,239,-547
shoulders,lateral-raise,-1097,233,-696
shoulders,lateral-raise,-1117,219,-707
shoulders,lateral-raise,-1133,197,-710
shoulders,lateral-raise,-1148,211,-799
shoulders,lateral-raise,-1164,210,-758
shoulders,lateral-raise,-1239,226,-730
shoulders,lateral-raise,-1310,226,-711
shoulders,lateral-raise,-1356,230,-676
shoulders,lateral-raise,-1422,221,-680
shoulders,lateral-raise,-1453,237,-677
shoulders,lateral-raise,-1471,253,-641
shoulders,lateral-raise,-1460,271,-668
shoulders,lateral-raise,-1424,247,-720
shoulders,lateral-raise,-1371,224,-671
shoulders,lateral-raise,-1290,224,-633
shoulders,lateral-raise,-1209,215,-666
shoulders,lateral-raise,-1151,208,-713
shoulders,lateral-raise,-1112,196,-748
shoulders,lateral-raise,-1035,188,-718
shoulders,lateral-raise,-942,181,-661
shoulders,lateral-raise,-880,157,-627
shoulders,lateral-raise,-789,134,-607
shoulders,lateral-raise,-685,110,-619
shoulders,lateral-raise,-611,78,-630
shoulders,lateral-raise,-544,68,-611
shoulders,lateral-raise,-461,90,-596
shoulders,lateral-raise,-382,64,-651
shoulders,lateral-raise,-311,66,-592
shoulders,lateral-raise,-254,58,-536
shoulders,lateral-raise,-189,16,-582
shoulders,lateral-raise,-118,-6,-594
shoulders,lateral-raise,-57,-13,-587
shoulders,lateral-raise,-17,-63,-603
shoulders,lateral-raise,46,-89,-535
shoulders,lateral-raise,83,-97,-608
shoulders,lateral-raise,140,-104,-629
shoulders,lateral-raise,165,-110,-516
shoulders,lateral-raise,201,-151,-492
shoulders,lateral-raise,209,-148,-537
shoulders,lateral-raise,221,-183,-627
shoulders,lateral-raise,298,-167,-554
shoulders,lateral-raise,328,-153,-601
shoulders,lateral-raise,337,-184,-639
shoulders,lateral-raise,391,-160,-561
shoulders,lateral-raise,392,-168,-560
shoulders,lateral-raise,400,-160,-560
shoulders,lateral-raise,415,-130,-530
shoulders,lateral-raise,401,-150,-601
shoulders,lateral-raise,407,-166,-544
shoulders,lateral-raise,429,-133,-620
shoulders,lateral-raise,439,-176,-612
shoulders,lateral-raise,440,-164,-595
shoulders,lateral-raise,447,-160,-625
shoulders,lateral-raise,435,-185,-657
shoulders,lateral-raise,426,-186,-614
shoulders,lateral-raise,418,-172,-570
shoulders,lateral-raise,404,-186,-619
shoulders,lateral-raise,383,-192,-571
shoulders,lateral-raise,376,-181,-594
shoulders,lateral-raise,371,-181,-665
shoulders,lateral-raise,352,-173,-646
shoulders,lateral-raise,319,-158,-670
shoulders,lateral-raise,289,-137,-716
shoulders,lateral-raise,251,-114,-695
shoulders,lateral-raise,232,-95,-709
shoulders,lateral-raise,201,-84,-727
shoulders,lateral-raise,150,-89,-729
shoulders,lateral-raise,120,-92,-732
shoulders,lateral-raise,96,-76,-752
shoulders,lateral-raise,57,-52,-761
shoulders,lateral-raise,14,-51,-740
shoulders,lateral-raise,-12,-68,-722
shoulders,lateral-raise,-33,-62,-755
shoulders,lateral-raise,-82,-42,-850
shoulders,lateral-raise,-138,-20,-867
shoulders,lateral-raise,-180,6,-861
shoulders,lateral-raise,-219,11,-898
shoulders,lateral-raise,-277,10,-875
shoulders,lateral-raise,-330,30,-880
shoulders,lateral-raise,-368,31,-903
shoulders,lateral-raise,-416,56,-947
shoulders,lateral-raise,-444,82,-910
shoulders,lateral-raise,-461,92,-922
shoulders,lateral-raise,-492,112,-969
shoulders,lateral-raise,-545,143,-912
shoulders,lateral-raise,-599,131,-895
shoulders,lateral-raise,-677,109,-816
shoulders,lateral-raise,-704,136,-872
shoulders,lateral-raise,-709,138,-919
shoulders,lateral-raise,-752,154,-834
shoulders,lateral-raise,-754,174,-773
shoulders,lateral-raise,-777,153,-836
shoulders,lateral-raise,-801,168,-753
shoulders,lateral-raise,-832,168,-784
shoulders,lateral-raise,-848,192,-752
shoulders,lateral-raise,-848,192,-752
shoulders,lateral-raise,-871,215,-620
shoulders,lateral-raise,-895,208,-654
shoulders,lateral-raise,-903,208,-678
shoulders,lateral-raise,-948,208,-687
shoulders,lateral-raise,-938,215,-581
shoulders,lateral-raise,-964,230,-582
shoulders,lateral-raise,-975,232,-543
shoulders,lateral-raise,-969,219,-583
shoulders,lateral-raise,-988,223,-533
shoulders,lateral-raise,-979,224,-501
shoulders,lateral-raise,-982,218,-502
shoulders,lateral-raise,-978,222,-474
shoulders,lateral-raise,-976,212,-452
shoulders,lateral-raise,-993,202,-477
shoulders,lateral-raise,-994,211,-443
shoulders,lateral-raise,-997,227,-419
shoulders,lateral-raise,-995,221,-374
shoulders,lateral-raise,-982,221,-347
shoulders,lateral-raise,-981,219,-339
shoulders,lateral-raise,-979,216,-322
shoulders,lateral-raise,-981,216,-298
shoulders,lateral-raise,-980,225,-297
shoulders,lateral-raise,-980,232,-287
shoulders,lateral-raise,-992,228,-255
shoulders,lateral-raise,-996,228,-228
shoulders,lateral-raise,-992,228,-208
shoulders,lateral-raise,-988,220,-193
shoulders,lateral-raise,-991,220,-173
shoulders,lateral-raise,-993,221,-177
shoulders,lateral-raise,-984,216,-187
shoulders,lateral-raise,-981,216,-171
shoulders,lateral-raise,-979,210,-164
shoulders,lateral-raise,-987,195,-160
shoulders,lateral-raise,-989,189,-179
shoulders,lateral-raise,-979,200,-150
shoulders,lateral-raise,-966,195,-146
shoulders,lateral-raise,-962,190,-148
shoulders,lateral-raise,-968,206,-138
shoulders,lateral-raise,-968,202,-169
shoulders,lateral-raise,-968,205,-263
shoulders,lateral-raise,-968,189,-275
shoulders,lateral-raise,-972,176,-249
shoulders,lateral-raise,-999,188,-408
shoulders,lateral-raise,-1043,252,-393
shoulders,lateral-raise,-1070,218,-617
shoulders,lateral-raise,-1121,167,-618
shoulders,lateral-raise,-1139,153,-568
shoulders,lateral-raise,-1186,168,-676
shoulders,lateral-raise,-1234,176,-759
shoulders,lateral-raise,-1289,192,-712
shoulders,lateral-raise,-1367,192,-696
shoulders,lateral-raise,-1453,184,-603
shoulders,lateral-raise,-1509,161,-668
shoulders,lateral-raise,-1572,175,-747
shoulders,lateral-raise,-1612,176,-730
shoulders,lateral-raise,-1580,183,-728
shoulders,lateral-raise,-1548,219,-742
shoulders,lateral-raise,-1503,224,-764
shoulders,lateral-raise,-1436,231,-755
shoulders,lateral-raise,-1339,225,-719
shoulders,lateral-raise,-1244,230,-687
shoulders,lateral-raise,-1162,232,-692
shoulders,lateral-raise,-1102,214,-690
shoulders,lateral-raise,-1023,179,-647
shoulders,lateral-raise,-966,157,-666
shoulders,lateral-raise,-874,158,-663
