shoulders,lateral-raise,-1744,648,-1192
shoulders,lateral-raise,-517,1751,-1704
shoulders,lateral-raise,-214,1929,-1393
shoulders,lateral-raise,865,669,-713
shoulders,lateral-raise,980,656,-948
shoulders,lateral-raise,877,-7,-848
shoulders,lateral-raise,787,-256,-832
shoulders,lateral-raise,564,-41,-928
shoulders,lateral-raise,521,-107,-857
shoulders,lateral-raise,500,-180,-847
shoulders,lateral-raise,477,-186,-861
shoulders,lateral-raise,410,-159,-889
shoulders,lateral-raise,368,-140,-872
shoulders,lateral-raise,342,-130,-905
shoulders,lateral-raise,330,-128,-903
shoulders,lateral-raise,334,-128,-907
shoulders,lateral-raise,331,-128,-880
shoulders,lateral-raise,323,-117,-880
shoulders,lateral-raise,325,-117,-908
shoulders,lateral-raise,323,-110,-900
shoulders,lateral-raise,320,-109,-888
shoulders,lateral-raise,325,-112,-907
shoulders,lateral-raise,324,-121,-920
shoulders,lateral-raise,316,-124,-894
shoulders,lateral-raise,320,-120,-876
shoulders,lateral-raise,324,-120,-888
shoulders,lateral-raise,316,-120,-904
shoulders,lateral-raise,316,-120,-905
shoulders,lateral-raise,320,-120,-896
shoulders,lateral-raise,320,-117,-909
shoulders,lateral-raise,320,-112,-915
shoulders,lateral-raise,323,-118,-899
shoulders,lateral-raise,325,-128,-892
shoulders,lateral-raise,323,-128,-880
shoulders,lateral-raise,325,-125,-899
shoulders,lateral-raise,322,-118,-904
shoulders,lateral-raise,330,-112,-897
shoulders,lateral-raise,336,-112,-878
shoulders,lateral-raise,334,-112,-876
shoulders,lateral-raise,328,-112,-897
shoulders,lateral-raise,328,-112,-918
shoulders,lateral-raise,325,-113,-883
shoulders,lateral-raise,315,-120,-900
shoulders,lateral-raise,327,-120,-915
shoulders,lateral-raise,320,-121,-894
shoulders,lateral-raise,320,-128,-932
shoulders,lateral-raise,319,-127,-897
shoulders,lateral-raise,305,-113,-905
shoulders,lateral-raise,319,-120,-912
shoulders,lateral-raise,297,-120,-912
shoulders,lateral-raise,320,-120,-912
shoulders,lateral-raise,328,-112,-896
shoulders,lateral-raise,336,-135,-896
shoulders,lateral-raise,321,-106,-904
shoulders,lateral-raise,327,-119,-897
shoulders,lateral-raise,335,-142,-911
shoulders,lateral-raise,343,-130,-883
shoulders,lateral-raise,337,-121,-880
shoulders,lateral-raise,329,-127,-894
shoulders,lateral-raise,321,-135,-909
shoulders,lateral-raise,313,-123,-879
shoulders,lateral-raise,312,-107,-847
shoulders,lateral-raise,312,-123,-890
shoulders,lateral-raise,306,-128,-892
shoulders,lateral-raise,310,-128,-864
shoulders,lateral-raise,306,-117,-879
shoulders,lateral-raise,321,-101,-877
shoulders,lateral-raise,323,-107,-904
shoulders,lateral-raise,320,-101,-904
shoulders,lateral-raise,325,-111,-906
shoulders,lateral-raise,318,-120,-902
shoulders,lateral-raise,317,-115,-901
shoulders,lateral-raise,325,-126,-932
shoulders,lateral-raise,324,-123,-916
shoulders,lateral-raise,316,-116,-910
shoulders,lateral-raise,312,-132,-911
shoulders,lateral-raise,312,-124,-900
shoulders,lateral-raise,320,-116,-881
shoulders,lateral-raise,328,-128,-867
shoulders,lateral-raise,324,-124,-891
shoulders,lateral-raise,320,-117,-897
shoulders,lateral-raise,317,-109,-882
shoulders,lateral-raise,318,-110,-881
shoulders,lateral-raise,328,-120,-902
shoulders,lateral-raise,325,-120,-907
shoulders,lateral-raise,320,-117,-893
shoulders,lateral-raise,322,-114,-890
shoulders,lateral-raise,326,-127,-889
shoulders,lateral-raise,322,-144,-878
shoulders,lateral-raise,326,-142,-898
shoulders,lateral-raise,318,-140,-902
shoulders,lateral-raise,312,-154,-899
shoulders,lateral-raise,313,-159,-912
shoulders,lateral-raise,321,-149,-901
shoulders,lateral-raise,327,-136,-853
shoulders,lateral-raise,318,-136,-877
shoulders,lateral-raise,307,-136,-859
shoulders,lateral-raise,327,-137,-878
shoulders,lateral-raise,313,-146,-856
shoulders,lateral-raise,320,-176,-856
shoulders,lateral-raise,328,-183,-847
shoulders,lateral-raise,328,-152,-824
shoulders,lateral-raise,320,-144,-784
shoulders,lateral-raise,351,-237,-800
shoulders,lateral-raise,329,-240,-815
shoulders,lateral-raise,335,-218,-727
shoulders,lateral-raise,351,-187,-786
shoulders,lateral-raise,352,-127,-771
shoulders,lateral-raise,338,-64,-670
shoulders,lateral-raise,329,67,-711
shoulders,lateral-raise,308,248,-780
shoulders,lateral-raise,258,423,-851
shoulders,lateral-raise,254,545,-915
shoulders,lateral-raise,275,463,-885
shoulders,lateral-raise,292,426,-860
shoulders,lateral-raise,349,530,-803
shoulders,lateral-raise,397,545,-773
shoulders,lateral-raise,380,469,-801
shoulders,lateral-raise,341,380,-821
shoulders,lateral-raise,323,347,-687
shoulders,lateral-raise,310,405,-524
shoulders,lateral-raise,304,514,-452
shoulders,lateral-raise,328,622,-469
shoulders,lateral-raise,395,747,-469
shoulders,lateral-raise,481,804,-465
shoulders,lateral-raise,550,770,-524
shoulders,lateral-raise,647,819,-514
shoulders,lateral-raise,704,928,-456
shoulders,lateral-raise,711,980,-594
shoulders,lateral-raise,728,1007,-700
shoulders,lateral-raise,714,957,-407
shoulders,lateral-raise,706,697,-132
shoulders,lateral-raise,749,459,-279
shoulders,lateral-raise,813,556,-447
shoulders,lateral-raise,848,663,-388
shoulders,lateral-raise,826,595,-301
shoulders,lateral-raise,748,621,-275
shoulders,lateral-raise,682,683,-296
shoulders,lateral-raise,695,726,-354
shoulders,lateral-raise,659,716,-307
shoulders,lateral-raise,616,698,-297
shoulders,lateral-raise,579,667,-372
shoulders,lateral-raise,518,631,-337
shoulders,lateral-raise,439,652,-248
shoulders,lateral-raise,393,627,-257
shoulders,lateral-raise,349,596,-310
shoulders,lateral-raise,280,585,-336
shoulders,lateral-raise,222,649,-273
shoulders,lateral-raise,210,655,-220
shoulders,lateral-raise,240,646,-264
shoulders,lateral-raise,349,624,-369
shoulders,lateral-raise,442,619,-390
shoulders,lateral-raise,513,712,-328
shoulders,lateral-raise,583,704,-280
shoulders,lateral-raise,654,681,-365
shoulders,lateral-raise,724,733,-360
shoulders,lateral-raise,803,736,-382
shoulders,lateral-raise,881,656,-311
shoulders,lateral-raise,988,612,-254
shoulders,lateral-raise,1091,580,-318
shoulders,lateral-raise,1159,501,-308
shoulders,lateral-raise,1161,448,-291
shoulders,lateral-raise,1153,407,-314
shoulders,lateral-raise,1152,394,-352
shoulders,lateral-raise,1133,342,-310
shoulders,lateral-raise,1080,352,-308
shoulders,lateral-raise,1040,301,-288
shoulders,lateral-raise,992,286,-257
shoulders,lateral-raise,959,282,-265
shoulders,lateral-raise,947,264,-277
shoulders,lateral-raise,944,288,-327
shoulders,lateral-raise,959,294,-474
shoulders,lateral-raise,983,253,-608
shoulders,lateral-raise,982,189,-696
shoulders,lateral-raise,999,155,-821
shoulders,lateral-raise,1029,152,-977
shoulders,lateral-raise,1066,143,-1134
shoulders,lateral-raise,1080,128,-1220
shoulders,lateral-raise,1108,100,-1232
shoulders,lateral-raise,1190,99,-1209
shoulders,lateral-raise,1269,116,-1143
shoulders,lateral-raise,1315,116,-1114
shoulders,lateral-raise,1355,127,-1153
shoulders,lateral-raise,1392,139,-1131
shoulders,lateral-raise,1392,156,-1040
shoulders,lateral-raise,1389,185,-974
shoulders,lateral-raise,1370,214,-917
shoulders,lateral-raise,1331,219,-883
shoulders,lateral-raise,1280,186,-824
shoulders,lateral-raise,1201,203,-738
shoulders,lateral-raise,1116,184,-696
shoulders,lateral-raise,1009,148,-643
shoulders,lateral-raise,887,110,-534
shoulders,lateral-raise,777,112,-432
shoulders,lateral-raise,669,135,-280
shoulders,lateral-raise,565,89,-264
shoulders,lateral-raise,453,55,-176
shoulders,lateral-raise,330,51,-132
shoulders,lateral-raise,223,72,-163
shoulders,lateral-raise,138,70,-179
shoulders,lateral-raise,67,46,-124
shoulders,lateral-raise,-11,26,-63
shoulders,lateral-raise,-73,55,-48
shoulders,lateral-raise,-120,16,-56
shoulders,lateral-raise,-160,-8,-8
shoulders,lateral-raise,-160,-8,-8
shoulders,lateral-raise,-183,-24,46
shoulders,lateral-raise,-184,-16,56
shoulders,lateral-raise,-169,6,4
shoulders,lateral-raise,-146,8,-73
shoulders,lateral-raise,-94,1,-159
shoulders,lateral-raise,-46,-14,-210
shoulders,lateral-raise,42,-2,-202
shoulders,lateral-raise,89,13,-253
shoulders,lateral-raise,161,3,-323
shoulders,lateral-raise,265,13,-380
shoulders,lateral-raise,375,28,-448
shoulders,lateral-raise,460,32,-506
shoulders,lateral-raise,539,56,-596
shoulders,lateral-raise,652,70,-733
shoulders,lateral-raise,766,66,-798
shoulders,lateral-raise,860,107,-873
shoulders,lateral-raise,946,112,-915
shoulders,lateral-raise,1017,89,-951
shoulders,lateral-raise,1080,115,-924
shoulders,lateral-raise,1161,146,-901
shoulders,lateral-raise,1219,143,-992
shoulders,lateral-raise,1228,114,-1007
shoulders,lateral-raise,1211,66,-972
shoulders,lateral-raise,1225,86,-964
shoulders,lateral-raise,1272,144,-980
shoulders,lateral-raise,1292,114,-1050
shoulders,lateral-raise,1273,53,-1044
shoulders,lateral-raise,1242,36,-1030
shoulders,lateral-raise,1211,5,-1166
shoulders,lateral-raise,1176,-42,-1330
shoulders,lateral-raise,1137,-84,-1465
shoulders,lateral-raise,1100,-128,-1512
shoulders,lateral-raise,1091,-128,-1423
shoulders,lateral-raise,1112,-128,-1360
shoulders,lateral-raise,1112,-121,-1375
shoulders,lateral-raise,1110,-97,-1406
shoulders,lateral-raise,1112,-69,-1366
shoulders,lateral-raise,1148,-32,-1247
shoulders,lateral-raise,1188,-3,-1166
shoulders,lateral-raise,1202,24,-1157
shoulders,lateral-raise,1217,52,-1153
shoulders,lateral-raise,1263,36,-1183
shoulders,lateral-raise,1302,55,-1117
shoulders,lateral-raise,1336,45,-1004
shoulders,lateral-raise,1337,28,-973
shoulders,lateral-raise,1339,62,-948
shoulders,lateral-raise,1284,40,-903
shoulders,lateral-raise,1228,39,-885
shoulders,lateral-raise,1141,17,-822
shoulders,lateral-raise,1055,56,-752
shoulders,lateral-raise,969,40,-752
shoulders,lateral-raise,883,48,-636
shoulders,lateral-raise,773,56,-609
shoulders,lateral-raise,693,63,-556
shoulders,lateral-raise,600,79,-508
shoulders,lateral-raise,492,66,-376
shoulders,lateral-raise,389,71,-262
shoulders,lateral-raise,287,65,-214
shoulders,lateral-raise,179,64,-148
shoulders,lateral-raise,82,31,-71
shoulders,lateral-raise,-6,24,8
shoulders,lateral-raise,-30,24,86
shoulders,lateral-raise,-86,30,146
shoulders,lateral-raise,-133,20,113
shoulders,lateral-raise,-167,-1,90
shoulders,lateral-raise,-187,3,55
shoulders,lateral-raise,-192,19,45
shoulders,lateral-raise,-171,29,64
shoulders,lateral-raise,-124,32,6
shoulders,lateral-raise,-69,52,-67
shoulders,lateral-raise,-24,31,-112
shoulders,lateral-raise,43,3,-170
shoulders,lateral-raise,143,0,-263
shoulders,lateral-raise,261,-13,-403
shoulders,lateral-raise,357,-20,-501
shoulders,lateral-raise,416,-4,-528
shoulders,lateral-raise,505,39,-586
shoulders,lateral-raise,646,72,-714
shoulders,lateral-raise,753,65,-839
shoulders,lateral-raise,818,76,-928
shoulders,lateral-raise,893,81,-994
shoulders,lateral-raise,960,57,-999
shoulders,lateral-raise,1029,92,-961
shoulders,lateral-raise,1105,117,-975
shoulders,lateral-raise,1152,104,-1044
shoulders,lateral-raise,1164,120,-951
shoulders,lateral-raise,1199,127,-907
shoulders,lateral-raise,1222,142,-921
shoulders,lateral-raise,1238,128,-1002
shoulders,lateral-raise,1230,99,-1036
shoulders,lateral-raise,1217,68,-1079
shoulders,lateral-raise,1192,23,-1210
shoulders,lateral-raise,1187,4,-1280
shoulders,lateral-raise,1155,-64,-1406
shoulders,lateral-raise,1125,-111,-1447
shoulders,lateral-raise,1100,-106,-1490
shoulders,lateral-raise,1065,-121,-1446
shoulders,lateral-raise,1071,-134,-1511
shoulders,lateral-raise,1064,-112,-1491
shoulders,lateral-raise,1057,-103,-1390
shoulders,lateral-raise,1104,-64,-1312
shoulders,lateral-raise,1128,-40,-1296
shoulders,lateral-raise,1167,-24,-1242
shoulders,lateral-raise,1214,-1,-1187
shoulders,lateral-raise,1238,7,-1199
shoulders,lateral-raise,1255,30,-1134
shoulders,lateral-raise,1306,46,-1028
shoulders,lateral-raise,1319,48,-960
shoulders,lateral-raise,1300,28,-966
shoulders,lateral-raise,1256,31,-908
shoulders,lateral-raise,1189,39,-844
shoulders,lateral-raise,1138,21,-876
shoulders,lateral-raise,1066,22,-832
shoulders,lateral-raise,976,48,-756
shoulders,lateral-raise,893,56,-718
shoulders,lateral-raise,786,39,-655
shoulders,lateral-raise,680,38,-632
shoulders,lateral-raise,599,35,-589
shoulders,lateral-raise,487,79,-552
shoulders,lateral-raise,394,84,-513
shoulders,lateral-raise,314,47,-427
shoulders,lateral-raise,223,70,-288
shoulders,lateral-raise,147,96,-261
shoulders,lateral-raise,75,69,-270
shoulders,lateral-raise,-7,22,-217
shoulders,lateral-raise,-81,21,-134
shoulders,lateral-raise,-132,36,-80
shoulders,lateral-raise,-167,20,-45
shoulders,lateral-raise,-206,-10,-5
shoulders,lateral-raise,-250,-21,15
shoulders,lateral-raise,-269,-8,24
shoulders,lateral-raise,-261,-14,14
shoulders,lateral-raise,-247,-21,-12
shoulders,lateral-raise,-223,-7,-58
shoulders,lateral-raise,-189,-3,-123
shoulders,lateral-raise,-129,-24,-191
shoulders,lateral-raise,-63,-22,-261
shoulders,lateral-raise,-6,-16,-279
shoulders,lateral-raise,61,-8,-317
shoulders,lateral-raise,147,12,-421
shoulders,lateral-raise,252,11,-558
shoulders,lateral-raise,336,48,-578
shoulders,lateral-raise,419,47,-711
shoulders,lateral-raise,515,36,-861
shoulders,lateral-raise,573,17,-921
shoulders,lateral-raise,614,29,-885
shoulders,lateral-raise,722,63,-923
shoulders,lateral-raise,815,56,-948
shoulders,lateral-raise,893,57,-983
shoulders,lateral-raise,962,72,-975
shoulders,lateral-raise,1002,65,-960
shoulders,lateral-raise,1057,104,-976
shoulders,lateral-raise,1127,64,-984
shoulders,lateral-raise,1105,48,-798
shoulders,lateral-raise,1150,40,-883
shoulders,lateral-raise,1130,77,-903
shoulders,lateral-raise,1135,65,-882
shoulders,lateral-raise,1172,28,-894
shoulders,lateral-raise,1155,59,-924
shoulders,lateral-raise,1125,71,-1051
shoulders,lateral-raise,1120,12,-1132
shoulders,lateral-raise,1100,-7,-1131
shoulders,lateral-raise,1077,11,-1242
shoulders,lateral-raise,1078,-3,-1346
shoulders,lateral-raise,1086,-20,-1380
shoulders,lateral-raise,1094,-30,-1460
shoulders,lateral-raise,1096,-66,-1511
shoulders,lateral-raise,1085,-86,-1453
shoulders,lateral-raise,1112,-66,-1462
shoulders,lateral-raise,1144,-45,-1417
shoulders,lateral-raise,1177,-30,-1338
shoulders,lateral-raise,1222,-19,-1253
shoulders,lateral-raise,1264,13,-1178
shoulders,lateral-raise,1317,51,-1133
shoulders,lateral-raise,1366,73,-1089
shoulders,lateral-raise,1375,93,-1055
shoulders,lateral-raise,1368,108,-994
shoulders,lateral-raise,1360,112,-912
shoulders,lateral-raise,1325,112,-876
shoulders,lateral-raise,1259,108,-854
shoulders,lateral-raise,1177,108,-790
shoulders,lateral-raise,1088,119,-719
shoulders,lateral-raise,993,115,-670
shoulders,lateral-raise,893,102,-611
shoulders,lateral-raise,783,92,-564
shoulders,lateral-raise,674,56,-552
shoulders,lateral-raise,564,48,-537
shoulders,lateral-raise,452,34,-470
shoulders,lateral-raise,348,26,-457
shoulders,lateral-raise,277,-19,-419
shoulders,lateral-raise,197,-38,-338
shoulders,lateral-raise,92,6,-288
shoulders,lateral-raise,12,51,-326
shoulders,lateral-raise,-45,33,-252
shoulders,lateral-raise,-113,41,-229
shoulders,lateral-raise,-164,46,-217
shoulders,lateral-raise,-190,31,-216
shoulders,lateral-raise,-239,21,-144
shoulders,lateral-raise,-297,-8,-1
shoulders,lateral-raise,-301,-7,69
shoulders,lateral-raise,-264,0,29
shoulders,lateral-raise,-271,8,-26
shoulders,lateral-raise,-248,-8,-104
shoulders,lateral-raise,-192,0,-192
shoulders,lateral-raise,-192,0,-192
shoulders,lateral-raise,-138,0,-208
shoulders,lateral-raise,-121,-46,-200
shoulders,lateral-raise,-68,-48,-334
shoulders,lateral-raise,-20,-106,-410
shoulders,lateral-raise,27,-83,-359
shoulders,lateral-raise,123,11,-436
shoulders,lateral-raise,232,4,-646
shoulders,lateral-raise,275,0,-673
shoulders,lateral-raise,339,39,-692
shoulders,lateral-raise,441,42,-772
shoulders,lateral-raise,545,77,-873
shoulders,lateral-raise,592,118,-944
shoulders,lateral-raise,671,110,-1013
shoulders,lateral-raise,753,93,-946
shoulders,lateral-raise,815,121,-945
shoulders,lateral-raise,886,163,-1009
shoulders,lateral-raise,938,150,-1000
shoulders,lateral-raise,983,131,-1015
shoulders,lateral-raise,1010,88,-1076
shoulders,lateral-raise,1045,64,-1032
shoulders,lateral-raise,1087,22,-952
shoulders,lateral-raise,1091,-8,-915
shoulders,lateral-raise,1102,14,-809
shoulders,lateral-raise,1124,7,-732
shoulders,lateral-raise,1120,16,-764
shoulders,lateral-raise,1131,56,-773
shoulders,lateral-raise,1156,49,-756
shoulders,lateral-raise,1142,28,-718
shoulders,lateral-raise,1117,31,-671
shoulders,lateral-raise,1106,50,-722
shoulders,lateral-raise,1084,55,-842
shoulders,lateral-raise,1055,11,-980
shoulders,lateral-raise,1029,-48,-1059
shoulders,lateral-raise,1011,-64,-1100
shoulders,lateral-raise,1031,-74,-1210
shoulders,lateral-raise,1071,-94,-1288
shoulders,lateral-raise,1092,-84,-1305
shoulders,lateral-raise,1116,-68,-1372
shoulders,lateral-raise,1161,-51,-1430
shoulders,lateral-raise,1200,-29,-1408
shoulders,lateral-raise,1241,-15,-1340
shoulders,lateral-raise,1291,-1,-1287
shoulders,lateral-raise,1351,38,-1116
shoulders,lateral-raise,1397,77,-1088
shoulders,lateral-raise,1435,114,-1027
shoulders,lateral-raise,1455,132,-977
shoulders,lateral-raise,1446,171,-903
shoulders,lateral-raise,1414,206,-887
shoulders,lateral-raise,1374,159,-861
