shoulders,lateral-raise,-1744,648,-1192
shoulders,lateral-raise,1319,136,-752
shoulders,lateral-raise,1249,176,-752
shoulders,lateral-raise,1163,129,-659
shoulders,lateral-raise,1031,120,-732
shoulders,lateral-raise,927,98,-647
shoulders,lateral-raise,803,67,-611
shoulders,lateral-raise,678,100,-558
shoulders,lateral-raise,601,118,-538
shoulders,lateral-raise,517,120,-475
shoulders,lateral-raise,417,107,-417
shoulders,lateral-raise,296,71,-304
shoulders,lateral-raise,208,96,-210
shoulders,lateral-raise,142,73,-217
shoulders,lateral-raise,56,28,-224
shoulders,lateral-raise,-39,28,-124
shoulders,lateral-raise,-104,43,-65
shoulders,lateral-raise,-142,42,-39
shoulders,lateral-raise,-179,-25,11
shoulders,lateral-raise,-197,-45,37
shoulders,lateral-raise,-225,-45,30
shoulders,lateral-raise,-255,-33,-6
shoulders,lateral-raise,-264,-34,-57
shoulders,lateral-raise,-241,-49,-108
shoulders,lateral-raise,-202,-60,-132
shoulders,lateral-raise,-162,-42,-123
shoulders,lateral-raise,-111,-16,-154
shoulders,lateral-raise,-36,0,-188
shoulders,lateral-raise,81,12,-249
shoulders,lateral-raise,201,1,-372
shoulders,lateral-raise,259,-55,-545
shoulders,lateral-raise,306,-77,-627
shoulders,lateral-raise,410,24,-579
shoulders,lateral-raise,533,83,-705
shoulders,lateral-raise,604,21,-798
shoulders,lateral-raise,651,52,-807
shoulders,lateral-raise,738,107,-964
shoulders,lateral-raise,825,68,-1062
shoulders,lateral-raise,875,49,-1015
shoulders,lateral-raise,934,87,-969
shoulders,lateral-raise,1028,116,-1024
shoulders,lateral-raise,1064,80,-1055
shoulders,lateral-raise,1069,82,-1045
shoulders,lateral-raise,1097,85,-927
shoulders,lateral-raise,1143,72,-991
shoulders,lateral-raise,1175,74,-960
shoulders,lateral-raise,1171,84,-811
shoulders,lateral-raise,1191,55,-732
shoulders,lateral-raise,1184,48,-827
shoulders,lateral-raise,1183,43,-768
shoulders,lateral-raise,1166,-29,-662
shoulders,lateral-raise,1127,25,-626
shoulders,lateral-raise,1104,48,-688
shoulders,lateral-raise,1072,56,-864
shoulders,lateral-raise,1049,-6,-841
shoulders,lateral-raise,1033,-76,-848
shoulders,lateral-raise,1084,-87,-1094
shoulders,lateral-raise,1103,-139,-1134
shoulders,lateral-raise,1104,-137,-1150
shoulders,lateral-raise,1097,-157,-1222
shoulders,lateral-raise,1110,-180,-1246
shoulders,lateral-raise,1145,-184,-1301
shoulders,lateral-raise,1178,-158,-1338
shoulders,lateral-raise,1209,-127,-1280
shoulders,lateral-raise,1259,-95,-1221
shoulders,lateral-raise,1314,-46,-1196
shoulders,lateral-raise,1375,-44,-1116
shoulders,lateral-raise,1421,-2,-1008
shoulders,lateral-raise,1438,10,-1009
shoulders,lateral-raise,1451,30,-1008
shoulders,lateral-raise,1445,56,-968
shoulders,lateral-raise,1425,74,-901
shoulders,lateral-raise,1381,90,-857
shoulders,lateral-raise,1322,106,-815
shoulders,lateral-raise,1231,117,-778
shoulders,lateral-raise,1135,133,-746
shoulders,lateral-raise,1049,144,-668
shoulders,lateral-raise,950,144,-608
shoulders,lateral-raise,840,164,-576
shoulders,lateral-raise,734,169,-517
shoulders,lateral-raise,639,148,-425
shoulders,lateral-raise,543,158,-311
shoulders,lateral-raise,423,159,-231
shoulders,lateral-raise,296,120,-195
shoulders,lateral-raise,181,78,-185
shoulders,lateral-raise,86,51,-165
shoulders,lateral-raise,15,48,-60
shoulders,lateral-raise,-55,32,47
shoulders,lateral-raise,-123,22,96
shoulders,lateral-raise,-179,0,73
shoulders,lateral-raise,-223,-8,24
shoulders,lateral-raise,-270,-28,42
shoulders,lateral-raise,-284,-30,22
shoulders,lateral-raise,-259,-77,3
shoulders,lateral-raise,-202,-65,-35
shoulders,lateral-raise,-165,-65,21
shoulders,lateral-raise,-100,-28,-12
shoulders,lateral-raise,-24,-9,-142
shoulders,lateral-raise,41,-17,-249
shoulders,lateral-raise,125,-25,-335
shoulders,lateral-raise,183,-41,-412
shoulders,lateral-raise,286,-55,-479
shoulders,lateral-raise,403,-39,-613
shoulders,lateral-raise,497,0,-776
shoulders,lateral-raise,567,-32,-784
shoulders,lateral-raise,646,-32,-924
shoulders,lateral-raise,716,-55,-928
shoulders,lateral-raise,824,-34,-891
shoulders,lateral-raise,934,-25,-976
shoulders,lateral-raise,994,-60,-963
shoulders,lateral-raise,1049,-15,-960
shoulders,lateral-raise,1152,6,-919
shoulders,lateral-raise,1215,-19,-845
shoulders,lateral-raise,1217,-31,-839
shoulders,lateral-raise,1216,25,-865
shoulders,lateral-raise,1266,71,-779
shoulders,lateral-raise,1286,56,-818
shoulders,lateral-raise,1288,13,-881
shoulders,lateral-raise,1254,-11,-890
shoulders,lateral-raise,1218,-5,-949
shoulders,lateral-raise,1213,-32,-1041
shoulders,lateral-raise,1190,-101,-1177
shoulders,lateral-raise,1145,-148,-1247
shoulders,lateral-raise,1103,-190,-1335
shoulders,lateral-raise,1069,-222,-1398
shoulders,lateral-raise,1061,-241,-1445
shoulders,lateral-raise,1073,-257,-1463
shoulders,lateral-raise,1110,-247,-1482
shoulders,lateral-raise,1148,-224,-1479
shoulders,lateral-raise,1180,-196,-1444
shoulders,lateral-raise,1223,-145,-1420
shoulders,lateral-raise,1277,-94,-1353
shoulders,lateral-raise,1344,-54,-1221
shoulders,lateral-raise,1404,-22,-1126
shoulders,lateral-raise,1438,-2,-1086
shoulders,lateral-raise,1457,29,-1030
shoulders,lateral-raise,1469,67,-965
shoulders,lateral-raise,1448,83,-907
shoulders,lateral-raise,1400,91,-894
shoulders,lateral-raise,1353,57,-827
shoulders,lateral-raise,1286,60,-733
shoulders,lateral-raise,1175,106,-675
shoulders,lateral-raise,1084,84,-698
shoulders,lateral-raise,999,72,-662
shoulders,lateral-raise,886,74,-603
shoulders,lateral-raise,760,71,-601
shoulders,lateral-raise,633,39,-511
shoulders,lateral-raise,505,78,-389
shoulders,lateral-raise,410,111,-404
shoulders,lateral-raise,357,98,-310
shoulders,lateral-raise,256,47,-218
shoulders,lateral-raise,170,43,-157
shoulders,lateral-raise,84,86,-119
shoulders,lateral-raise,-4,46,-96
shoulders,lateral-raise,-120,-24,-96
shoulders,lateral-raise,-160,-40,-32
shoulders,lateral-raise,-160,-40,-32
shoulders,lateral-raise,-207,-40,69
shoulders,lateral-raise,-269,-40,194
shoulders,lateral-raise,-279,-10,155
shoulders,lateral-raise,-251,-23,79
shoulders,lateral-raise,-241,-38,36
shoulders,lateral-raise,-212,-33,32
shoulders,lateral-raise,-160,-32,-84
shoulders,lateral-raise,-92,-99,-117
shoulders,lateral-raise,-34,-79,-127
shoulders,lateral-raise,59,4,-230
shoulders,lateral-raise,161,36,-417
shoulders,lateral-raise,226,34,-555
shoulders,lateral-raise,293,44,-649
shoulders,lateral-raise,375,25,-712
shoulders,lateral-raise,433,44,-778
shoulders,lateral-raise,508,72,-881
shoulders,lateral-raise,589,54,-941
shoulders,lateral-raise,641,45,-952
shoulders,lateral-raise,705,112,-972
shoulders,lateral-raise,779,128,-998
shoulders,lateral-raise,827,84,-1040
shoulders,lateral-raise,894,77,-1006
shoulders,lateral-raise,966,79,-934
shoulders,lateral-raise,1017,68,-941
shoulders,lateral-raise,1056,40,-972
shoulders,lateral-raise,1099,16,-964
shoulders,lateral-raise,1124,34,-952
shoulders,lateral-raise,1120,56,-970
shoulders,lateral-raise,1123,43,-965
shoulders,lateral-raise,1118,34,-915
shoulders,lateral-raise,1110,76,-887
shoulders,lateral-raise,1108,111,-965
shoulders,lateral-raise,1083,93,-1133
shoulders,lateral-raise,1072,70,-1121
shoulders,lateral-raise,1065,34,-1053
shoulders,lateral-raise,1043,38,-1044
shoulders,lateral-raise,1024,21,-1172
shoulders,lateral-raise,1000,-12,-1296
shoulders,lateral-raise,1005,-35,-1370
shoulders,lateral-raise,1029,-75,-1394
shoulders,lateral-raise,1058,-84,-1464
shoulders,lateral-raise,1108,-60,-1461
shoulders,lateral-raise,1135,-35,-1441
shoulders,lateral-raise,1181,-11,-1392
shoulders,lateral-raise,1221,-24,-1327
shoulders,lateral-raise,1268,39,-1252
shoulders,lateral-raise,1306,33,-1209
shoulders,lateral-raise,1329,43,-1104
shoulders,lateral-raise,1351,104,-951
shoulders,lateral-raise,1328,88,-912
shoulders,lateral-raise,1304,72,-896
shoulders,lateral-raise,1242,88,-849
shoulders,lateral-raise,1172,96,-772
shoulders,lateral-raise,1101,36,-686
shoulders,lateral-raise,1001,68,-673
shoulders,lateral-raise,906,65,-629
shoulders,lateral-raise,812,36,-596
shoulders,lateral-raise,704,25,-544
shoulders,lateral-raise,588,64,-456
shoulders,lateral-raise,503,85,-453
shoulders,lateral-raise,399,63,-405
shoulders,lateral-raise,314,75,-386
shoulders,lateral-raise,224,56,-318
shoulders,lateral-raise,124,54,-184
shoulders,lateral-raise,16,73,-98
shoulders,lateral-raise,-55,69,-125
shoulders,lateral-raise,-104,32,-122
shoulders,lateral-raise,-120,11,-70
shoulders,lateral-raise,-151,-12,49
shoulders,lateral-raise,-188,-39,55
shoulders,lateral-raise,-210,-53,-62
shoulders,lateral-raise,-239,-51,-88
shoulders,lateral-raise,-252,-26,-68
shoulders,lateral-raise,-244,-8,-107
shoulders,lateral-raise,-203,-4,-157
shoulders,lateral-raise,-144,-4,-172
shoulders,lateral-raise,-101,-12,-195
shoulders,lateral-raise,-51,2,-272
shoulders,lateral-raise,40,13,-370
shoulders,lateral-raise,139,-7,-444
shoulders,lateral-raise,215,-6,-507
shoulders,lateral-raise,318,11,-532
shoulders,lateral-raise,436,22,-566
shoulders,lateral-raise,537,29,-756
shoulders,lateral-raise,610,8,-848
shoulders,lateral-raise,683,-24,-813
shoulders,lateral-raise,753,-6,-827
shoulders,lateral-raise,839,15,-976
shoulders,lateral-raise,914,-42,-941
shoulders,lateral-raise,966,20,-839
shoulders,lateral-raise,1061,72,-908
shoulders,lateral-raise,1143,4,-1055
shoulders,lateral-raise,1143,-13,-936
shoulders,lateral-raise,1177,-1,-895
shoulders,lateral-raise,1191,-2,-904
shoulders,lateral-raise,1237,39,-1011
shoulders,lateral-raise,1207,27,-959
shoulders,lateral-raise,1199,-26,-865
shoulders,lateral-raise,1183,-45,-875
shoulders,lateral-raise,1167,8,-940
shoulders,lateral-raise,1144,0,-1064
shoulders,lateral-raise,1120,-96,-1216
shoulders,lateral-raise,1073,-104,-1177
shoulders,lateral-raise,1049,-96,-1191
shoulders,lateral-raise,1055,-148,-1281
shoulders,lateral-raise,1078,-152,-1332
shoulders,lateral-raise,1066,-159,-1415
shoulders,lateral-raise,1064,-160,-1452
shoulders,lateral-raise,1098,-140,-1395
shoulders,lateral-raise,1124,-83,-1364
shoulders,lateral-raise,1154,-46,-1347
shoulders,lateral-raise,1211,-21,-1274
shoulders,lateral-raise,1274,15,-1237
shoulders,lateral-raise,1330,42,-1153
shoulders,lateral-raise,1362,66,-1122
shoulders,lateral-raise,1385,61,-1063
shoulders,lateral-raise,1386,78,-1007
shoulders,lateral-raise,1384,99,-992
shoulders,lateral-raise,1358,109,-955
shoulders,lateral-raise,1313,102,-875
shoulders,lateral-raise,1252,101,-820
shoulders,lateral-raise,1176,94,-813
shoulders,lateral-raise,1084,69,-830
shoulders,lateral-raise,986,69,-791
shoulders,lateral-raise,892,89,-683
shoulders,lateral-raise,790,92,-570
shoulders,lateral-raise,680,96,-488
shoulders,lateral-raise,559,123,-406
shoulders,lateral-raise,444,148,-289
shoulders,lateral-raise,353,134,-220
shoulders,lateral-raise,260,65,-187
shoulders,lateral-raise,161,-3,-75
shoulders,lateral-raise,73,13,40
shoulders,lateral-raise,-8,42,80
shoulders,lateral-raise,-78,24,66
shoulders,lateral-raise,-122,0,53
shoulders,lateral-raise,-187,-14,80
shoulders,lateral-raise,-257,-10,71
shoulders,lateral-raise,-280,-16,40
shoulders,lateral-raise,-276,-18,18
shoulders,lateral-raise,-260,-31,35
shoulders,lateral-raise,-238,-53,57
shoulders,lateral-raise,-184,-34,-19
shoulders,lateral-raise,-99,-9,-119
shoulders,lateral-raise,-26,-22,-196
shoulders,lateral-raise,13,-58,-230
shoulders,lateral-raise,57,-68,-336
shoulders,lateral-raise,136,-27,-413
shoulders,lateral-raise,226,20,-547
shoulders,lateral-raise,374,-31,-589
shoulders,lateral-raise,501,-8,-543
shoulders,lateral-raise,665,8,-770
shoulders,lateral-raise,759,24,-934
shoulders,lateral-raise,853,55,-851
shoulders,lateral-raise,932,102,-939
shoulders,lateral-raise,1018,82,-1033
shoulders,lateral-raise,1075,87,-945
shoulders,lateral-raise,1116,138,-808
shoulders,lateral-raise,1204,144,-897
shoulders,lateral-raise,1243,96,-994
shoulders,lateral-raise,1255,75,-861
shoulders,lateral-raise,1295,137,-819
shoulders,lateral-raise,1336,120,-1038
shoulders,lateral-raise,1301,56,-1034
shoulders,lateral-raise,1276,70,-968
shoulders,lateral-raise,1284,80,-911
shoulders,lateral-raise,1277,63,-1205
shoulders,lateral-raise,1233,6,-1439
shoulders,lateral-raise,1156,-76,-1526
shoulders,lateral-raise,1112,-109,-1539
shoulders,lateral-raise,1104,-71,-1531
shoulders,lateral-raise,1129,-53,-1528
shoulders,lateral-raise,1144,-66,-1595
shoulders,lateral-raise,1158,-63,-1640
shoulders,lateral-raise,1190,-47,-1613
shoulders,lateral-raise,1243,-27,-1532
shoulders,lateral-raise,1297,26,-1438
shoulders,lateral-raise,1348,56,-1348
shoulders,lateral-raise,1399,86,-1273
shoulders,lateral-raise,1442,139,-1222
shoulders,lateral-raise,1478,166,-1136
shoulders,lateral-raise,1496,191,-1007
shoulders,lateral-raise,1483,216,-925
shoulders,lateral-raise,1452,246,-880
shoulders,lateral-raise,1403,236,-796
shoulders,lateral-raise,1322,197,-733
shoulders,lateral-raise,1228,208,-636
shoulders,lateral-raise,1111,225,-534
shoulders,lateral-raise,982,185,-496
shoulders,lateral-raise,858,170,-445
shoulders,lateral-raise,721,178,-410
shoulders,lateral-raise,593,186,-376
shoulders,lateral-raise,460,179,-294
shoulders,lateral-raise,328,116,-182
shoulders,lateral-raise,209,72,-144
shoulders,lateral-raise,122,112,-179
shoulders,lateral-raise,30,114,-135
shoulders,lateral-raise,-48,125,-13
shoulders,lateral-raise,-116,92,0
shoulders,lateral-raise,-153,51,-86
shoulders,lateral-raise,-173,-16,-59
shoulders,lateral-raise,-266,-16,34
shoulders,lateral-raise,-320,0,88
shoulders,lateral-raise,-360,-24,136
shoulders,lateral-raise,-360,-24,136
shoulders,lateral-raise,-329,-24,82
shoulders,lateral-raise,-336,-77,164
shoulders,lateral-raise,-239,17,138
shoulders,lateral-raise,-152,31,-83
shoulders,lateral-raise,-101,-4,-147
shoulders,lateral-raise,-54,-71,-201
shoulders,lateral-raise,20,-39,-324
shoulders,lateral-raise,92,-19,-317
shoulders,lateral-raise,202,-3,-449
shoulders,lateral-raise,300,-25,-563
shoulders,lateral-raise,388,-13,-627
shoulders,lateral-raise,535,46,-676
shoulders,lateral-raise,658,46,-835
shoulders,lateral-raise,745,63,-854
shoulders,lateral-raise,868,133,-879
shoulders,lateral-raise,966,171,-1064
shoulders,lateral-raise,1013,155,-1144
shoulders,lateral-raise,1080,195,-1088
shoulders,lateral-raise,1147,259,-1115
shoulders,lateral-raise,1173,247,-1262
shoulders,lateral-raise,1144,210,-1225
shoulders,lateral-raise,1142,240,-1108
shoulders,lateral-raise,1182,276,-1162
shoulders,lateral-raise,1179,243,-1186
shoulders,lateral-raise,1148,220,-1056
shoulders,lateral-raise,1151,224,-1037
shoulders,lateral-raise,1164,216,-1064
shoulders,lateral-raise,1139,177,-944
shoulders,lateral-raise,1115,145,-847
shoulders,lateral-raise,1136,171,-888
shoulders,lateral-raise,1132,191,-917
shoulders,lateral-raise,1071,239,-738
shoulders,lateral-raise,1043,299,-643
shoulders,lateral-raise,1053,336,-724
shoulders,lateral-raise,1057,377,-755
shoulders,lateral-raise,1033,497,-665
shoulders,lateral-raise,995,571,-606
shoulders,lateral-raise,914,606,-594
shoulders,lateral-raise,823,640,-587
shoulders,lateral-raise,713,694,-608
shoulders,lateral-raise,609,684,-540
shoulders,lateral-raise,533,657,-511
shoulders,lateral-raise,471,620,-456
shoulders,lateral-raise,413,598,-424
shoulders,lateral-raise,386,587,-514
shoulders,lateral-raise,334,611,-336
shoulders,lateral-raise,307,639,-342
shoulders,lateral-raise,238,620,-421
shoulders,lateral-raise,207,552,-361
shoulders,lateral-raise,168,544,-408
shoulders,lateral-raise,160,576,-416
shoulders,lateral-raise,176,553,-455
shoulders,lateral-raise,199,598,-471
shoulders,lateral-raise,252,645,-368
shoulders,lateral-raise,344,714,-499
shoulders,lateral-raise,445,706,-583
shoulders,lateral-raise,484,753,-564
shoulders,lateral-raise,454,740,-464
shoulders,lateral-raise,408,696,-395
shoulders,lateral-raise,420,675,-482
shoulders,lateral-raise,430,672,-498
shoulders,lateral-raise,438,684,-434
shoulders,lateral-raise,446,730,-428
shoulders,lateral-raise,466,762,-479
shoulders,lateral-raise,501,791,-507
shoulders,lateral-raise,501,789,-540
shoulders,lateral-raise,474,779,-552
shoulders,lateral-raise,443,739,-489
shoulders,lateral-raise,427,730,-497
shoulders,lateral-raise,424,731,-520
shoulders,lateral-raise,419,733,-510
shoulders,lateral-raise,402,717,-504
shoulders,lateral-raise,374,708,-522
shoulders,lateral-raise,356,699,-527
shoulders,lateral-raise,335,667,-524
shoulders,lateral-raise,340,668,-532
shoulders,lateral-raise,364,700,-544
shoulders,lateral-raise,368,712,-545
shoulders,lateral-raise,368,712,-547
shoulders,lateral-raise,365,722,-553
shoulders,lateral-raise,370,733,-541
shoulders,lateral-raise,381,725,-524
shoulders,lateral-raise,373,726,-521
shoulders,lateral-raise,363,731,-549
shoulders,lateral-raise,352,725,-549
shoulders,lateral-raise,350,736,-543
shoulders,lateral-raise,344,734,-504
shoulders,lateral-raise,348,732,-504
shoulders,lateral-raise,356,740,-502
shoulders,lateral-raise,348,728,-491
shoulders,lateral-raise,381,758,-503
shoulders,lateral-raise,463,850,-606
shoulders,lateral-raise,441,752,-521
shoulders,lateral-raise,369,760,-488
shoulders,lateral-raise,375,794,-488
shoulders,lateral-raise,369,698,-491
shoulders,lateral-raise,377,710,-523
shoulders,lateral-raise,384,689,-551
shoulders,lateral-raise,383,705,-534
shoulders,lateral-raise,368,720,-504
shoulders,lateral-raise,352,712,-496
