shoulders,lateral-raise,992,30,-99
shoulders,lateral-raise,588,832,-1151
shoulders,lateral-raise,-949,1094,-1411
shoulders,lateral-raise,-1020,798,-1190
shoulders,lateral-raise,-524,986,-1202
shoulders,lateral-raise,-292,695,-1020
shoulders,lateral-raise,153,543,-1034
shoulders,lateral-raise,180,595,-1070
shoulders,lateral-raise,-646,315,-757
shoulders,lateral-raise,282,970,-1372
shoulders,lateral-raise,235,1881,-1804
shoulders,lateral-raise,2007,299,-812
shoulders,lateral-raise,1270,-676,-549
shoulders,lateral-raise,1146,470,-1314
shoulders,lateral-raise,732,432,-1000
shoulders,lateral-raise,71,35,-873
shoulders,lateral-raise,-4,-120,-853
shoulders,lateral-raise,117,5,-981
shoulders,lateral-raise,275,113,-962
shoulders,lateral-raise,363,113,-892
shoulders,lateral-raise,303,103,-936
shoulders,lateral-raise,257,55,-940
shoulders,lateral-raise,268,44,-917
shoulders,lateral-raise,285,32,-923
shoulders,lateral-raise,289,32,-916
shoulders,lateral-raise,284,28,-927
shoulders,lateral-raise,278,9,-882
shoulders,lateral-raise,272,-17,-852
shoulders,lateral-raise,265,-57,-743
shoulders,lateral-raise,271,-57,-669
shoulders,lateral-raise,272,-24,-655
shoulders,lateral-raise,296,-51,-591
shoulders,lateral-raise,299,-69,-577
shoulders,lateral-raise,320,-28,-547
shoulders,lateral-raise,362,81,-556
shoulders,lateral-raise,420,201,-592
shoulders,lateral-raise,464,258,-537
shoulders,lateral-raise,514,315,-473
shoulders,lateral-raise,606,426,-438
shoulders,lateral-raise,704,506,-410
shoulders,lateral-raise,800,576,-344
shoulders,lateral-raise,858,637,-426
shoulders,lateral-raise,879,614,-368
shoulders,lateral-raise,909,642,-326
shoulders,lateral-raise,917,739,-330
shoulders,lateral-raise,900,776,-388
shoulders,lateral-raise,869,779,-456
shoulders,lateral-raise,856,754,-432
shoulders,lateral-raise,856,693,-427
shoulders,lateral-raise,863,673,-446
shoulders,lateral-raise,888,656,-424
shoulders,lateral-raise,913,623,-441
shoulders,lateral-raise,926,607,-365
shoulders,lateral-raise,927,570,-339
shoulders,lateral-raise,944,573,-387
shoulders,lateral-raise,924,529,-431
shoulders,lateral-raise,899,450,-543
shoulders,lateral-raise,918,424,-696
shoulders,lateral-raise,947,399,-933
shoulders,lateral-raise,994,357,-1295
shoulders,lateral-raise,1079,273,-1580
shoulders,lateral-raise,1185,222,-1843
shoulders,lateral-raise,1305,313,-1961
shoulders,lateral-raise,1452,440,-1894
shoulders,lateral-raise,1583,456,-1781
shoulders,lateral-raise,1702,385,-1621
shoulders,lateral-raise,1802,384,-1431
shoulders,lateral-raise,1821,462,-1195
shoulders,lateral-raise,1754,482,-974
shoulders,lateral-raise,1659,452,-761
shoulders,lateral-raise,1555,401,-588
shoulders,lateral-raise,1432,359,-373
shoulders,lateral-raise,1294,344,-20
shoulders,lateral-raise,1070,344,56
shoulders,lateral-raise,827,320,208
shoulders,lateral-raise,572,239,272
shoulders,lateral-raise,353,174,330
shoulders,lateral-raise,206,112,448
shoulders,lateral-raise,46,51,610
shoulders,lateral-raise,-75,19,744
shoulders,lateral-raise,-119,-46,775
shoulders,lateral-raise,-86,-56,688
shoulders,lateral-raise,-44,-65,555
shoulders,lateral-raise,-3,-102,455
shoulders,lateral-raise,105,-52,331
shoulders,lateral-raise,272,10,163
shoulders,lateral-raise,448,80,-87
shoulders,lateral-raise,559,112,-254
shoulders,lateral-raise,668,112,-435
shoulders,lateral-raise,805,146,-671
shoulders,lateral-raise,953,213,-833
shoulders,lateral-raise,1144,288,-1064
shoulders,lateral-raise,1245,327,-1258
shoulders,lateral-raise,1263,320,-1165
shoulders,lateral-raise,1331,253,-1235
shoulders,lateral-raise,1409,277,-1357
shoulders,lateral-raise,1459,316,-1254
shoulders,lateral-raise,1401,362,-1247
shoulders,lateral-raise,1365,334,-1057
shoulders,lateral-raise,1420,335,-1051
shoulders,lateral-raise,1393,388,-1102
shoulders,lateral-raise,1244,495,-1442
shoulders,lateral-raise,1152,508,-1553
shoulders,lateral-raise,1112,377,-1777
shoulders,lateral-raise,1063,130,-2254
shoulders,lateral-raise,985,-41,-2629
shoulders,lateral-raise,966,20,-2681
shoulders,lateral-raise,1028,210,-2415
shoulders,lateral-raise,1114,322,-2165
shoulders,lateral-raise,1200,349,-2076
shoulders,lateral-raise,1311,372,-1921
shoulders,lateral-raise,1408,417,-1693
shoulders,lateral-raise,1491,477,-1452
shoulders,lateral-raise,1555,482,-1246
shoulders,lateral-raise,1589,460,-1103
shoulders,lateral-raise,1583,468,-1002
shoulders,lateral-raise,1532,496,-836
shoulders,lateral-raise,1458,531,-662
shoulders,lateral-raise,1368,534,-582
shoulders,lateral-raise,1270,473,-513
shoulders,lateral-raise,1162,394,-454
shoulders,lateral-raise,1017,352,-379
shoulders,lateral-raise,839,321,-309
shoulders,lateral-raise,665,240,-324
shoulders,lateral-raise,535,129,-228
shoulders,lateral-raise,420,8,-50
shoulders,lateral-raise,263,-5,124
shoulders,lateral-raise,111,54,235
shoulders,lateral-raise,-11,63,287
shoulders,lateral-raise,-95,-33,385
shoulders,lateral-raise,-206,-110,517
shoulders,lateral-raise,-259,-96,621
shoulders,lateral-raise,-272,-74,624
shoulders,lateral-raise,-264,-123,545
shoulders,lateral-raise,-215,-122,505
shoulders,lateral-raise,-148,-32,444
shoulders,lateral-raise,-53,28,288
shoulders,lateral-raise,48,65,161
shoulders,lateral-raise,141,74,167
shoulders,lateral-raise,215,96,28
shoulders,lateral-raise,357,108,-208
shoulders,lateral-raise,537,231,-475
shoulders,lateral-raise,655,177,-741
shoulders,lateral-raise,687,176,-814
shoulders,lateral-raise,756,275,-968
shoulders,lateral-raise,872,355,-1095
shoulders,lateral-raise,989,389,-1221
shoulders,lateral-raise,1057,406,-1360
shoulders,lateral-raise,1120,394,-1313
shoulders,lateral-raise,1183,372,-1277
shoulders,lateral-raise,1225,361,-1279
shoulders,lateral-raise,1258,334,-1241
shoulders,lateral-raise,1270,334,-1175
shoulders,lateral-raise,1247,373,-1117
shoulders,lateral-raise,1252,378,-1013
shoulders,lateral-raise,1297,388,-943
shoulders,lateral-raise,1318,432,-1186
shoulders,lateral-raise,1175,465,-1539
shoulders,lateral-raise,1015,407,-1843
shoulders,lateral-raise,989,113,-2278
shoulders,lateral-raise,1005,-274,-2670
shoulders,lateral-raise,1003,-460,-2777
shoulders,lateral-raise,1024,-354,-2634
shoulders,lateral-raise,1114,-144,-2387
shoulders,lateral-raise,1235,7,-2192
shoulders,lateral-raise,1335,125,-1994
shoulders,lateral-raise,1426,234,-1751
shoulders,lateral-raise,1524,312,-1548
shoulders,lateral-raise,1599,379,-1353
shoulders,lateral-raise,1617,449,-1125
shoulders,lateral-raise,1580,502,-958
shoulders,lateral-raise,1510,544,-830
shoulders,lateral-raise,1429,595,-705
shoulders,lateral-raise,1339,603,-648
shoulders,lateral-raise,1228,533,-573
shoulders,lateral-raise,1089,456,-476
shoulders,lateral-raise,961,434,-374
shoulders,lateral-raise,824,403,-258
shoulders,lateral-raise,632,228,-129
shoulders,lateral-raise,423,62,-25
shoulders,lateral-raise,255,-32,122
shoulders,lateral-raise,134,-23,181
shoulders,lateral-raise,56,6,215
shoulders,lateral-raise,-23,-4,294
shoulders,lateral-raise,-109,-39,424
shoulders,lateral-raise,-227,-112,588
shoulders,lateral-raise,-288,-110,626
shoulders,lateral-raise,-291,-93,740
shoulders,lateral-raise,-314,-66,633
shoulders,lateral-raise,-249,-90,556
shoulders,lateral-raise,-146,-119,498
shoulders,lateral-raise,-19,-93,371
shoulders,lateral-raise,152,8,216
shoulders,lateral-raise,296,48,24
shoulders,lateral-raise,405,17,-131
shoulders,lateral-raise,530,69,-220
shoulders,lateral-raise,648,236,-380
shoulders,lateral-raise,802,372,-640
shoulders,lateral-raise,866,391,-764
shoulders,lateral-raise,928,329,-713
shoulders,lateral-raise,1141,361,-1066
shoulders,lateral-raise,1323,428,-1235
shoulders,lateral-raise,1372,427,-1282
shoulders,lateral-raise,1389,399,-1282
shoulders,lateral-raise,1411,355,-1392
shoulders,lateral-raise,1446,356,-1496
shoulders,lateral-raise,1427,354,-1479
shoulders,lateral-raise,1376,318,-1361
shoulders,lateral-raise,1377,293,-1331
shoulders,lateral-raise,1368,304,-1385
shoulders,lateral-raise,1328,354,-1461
shoulders,lateral-raise,1225,366,-1615
shoulders,lateral-raise,1048,301,-1861
shoulders,lateral-raise,896,106,-2135
shoulders,lateral-raise,876,-162,-2359
shoulders,lateral-raise,936,-343,-2377
shoulders,lateral-raise,1007,-293,-2246
shoulders,lateral-raise,1090,-83,-2122
shoulders,lateral-raise,1180,104,-2004
shoulders,lateral-raise,1270,211,-1878
shoulders,lateral-raise,1353,263,-1761
shoulders,lateral-raise,1417,294,-1654
shoulders,lateral-raise,1475,332,-1522
shoulders,lateral-raise,1515,389,-1323
shoulders,lateral-raise,1502,450,-1141
shoulders,lateral-raise,1452,495,-1002
shoulders,lateral-raise,1405,542,-839
shoulders,lateral-raise,1361,587,-755
shoulders,lateral-raise,1280,577,-637
shoulders,lateral-raise,1176,521,-390
shoulders,lateral-raise,1049,441,-378
shoulders,lateral-raise,877,351,-329
shoulders,lateral-raise,693,259,-212
shoulders,lateral-raise,487,193,-129
shoulders,lateral-raise,339,98,-45
shoulders,lateral-raise,227,69,100
shoulders,lateral-raise,100,49,271
shoulders,lateral-raise,-30,6,455
shoulders,lateral-raise,-132,-11,510
shoulders,lateral-raise,-168,-29,556
shoulders,lateral-raise,-170,-1,523
shoulders,lateral-raise,-195,-19,558
shoulders,lateral-raise,-256,-72,510
shoulders,lateral-raise,-239,-72,447
shoulders,lateral-raise,-169,-48,305
shoulders,lateral-raise,-98,-64,281
shoulders,lateral-raise,-43,-56,97
shoulders,lateral-raise,64,4,13
shoulders,lateral-raise,174,74,-50
shoulders,lateral-raise,284,130,-220
shoulders,lateral-raise,401,122,-338
shoulders,lateral-raise,566,202,-509
shoulders,lateral-raise,699,249,-723
shoulders,lateral-raise,779,243,-825
shoulders,lateral-raise,868,278,-929
shoulders,lateral-raise,1018,356,-1212
shoulders,lateral-raise,1092,394,-1252
shoulders,lateral-raise,1098,353,-1234
shoulders,lateral-raise,1142,313,-1347
shoulders,lateral-raise,1205,276,-1342
shoulders,lateral-raise,1251,280,-1304
shoulders,lateral-raise,1269,288,-1254
shoulders,lateral-raise,1267,324,-1089
shoulders,lateral-raise,1294,364,-1028
shoulders,lateral-raise,1317,386,-1217
shoulders,lateral-raise,1218,397,-1447
shoulders,lateral-raise,1099,320,-1573
shoulders,lateral-raise,1034,109,-1828
shoulders,lateral-raise,975,-128,-2211
shoulders,lateral-raise,912,-248,-2408
shoulders,lateral-raise,892,-206,-2382
shoulders,lateral-raise,956,-85,-2303
shoulders,lateral-raise,1051,51,-2200
shoulders,lateral-raise,1126,180,-2059
shoulders,lateral-raise,1203,269,-1934
shoulders,lateral-raise,1293,324,-1820
shoulders,lateral-raise,1381,361,-1658
shoulders,lateral-raise,1454,403,-1462
shoulders,lateral-raise,1504,445,-1290
shoulders,lateral-raise,1513,503,-1114
shoulders,lateral-raise,1478,543,-976
shoulders,lateral-raise,1409,554,-862
shoulders,lateral-raise,1320,520,-727
shoulders,lateral-raise,1223,465,-571
shoulders,lateral-raise,1110,432,-464
shoulders,lateral-raise,978,391,-426
shoulders,lateral-raise,824,340,-377
shoulders,lateral-raise,679,269,-264
shoulders,lateral-raise,524,198,-236
shoulders,lateral-raise,422,116,-26
shoulders,lateral-raise,257,12,164
shoulders,lateral-raise,97,-21,212
shoulders,lateral-raise,-5,24,276
shoulders,lateral-raise,-98,22,354
shoulders,lateral-raise,-160,-56,408
shoulders,lateral-raise,-216,-48,448
shoulders,lateral-raise,-216,-48,448
shoulders,lateral-raise,-255,-25,495
shoulders,lateral-raise,-279,-47,519
shoulders,lateral-raise,-295,-55,498
shoulders,lateral-raise,-223,-56,394
shoulders,lateral-raise,-130,-56,327
shoulders,lateral-raise,-71,-21,292
shoulders,lateral-raise,4,32,179
shoulders,lateral-raise,123,80,-20
shoulders,lateral-raise,242,173,-160
shoulders,lateral-raise,353,217,-349
shoulders,lateral-raise,488,243,-504
shoulders,lateral-raise,611,230,-699
shoulders,lateral-raise,722,277,-805
shoulders,lateral-raise,855,376,-921
shoulders,lateral-raise,952,447,-1133
shoulders,lateral-raise,1036,437,-1165
shoulders,lateral-raise,1096,440,-1155
shoulders,lateral-raise,1168,473,-1262
shoulders,lateral-raise,1225,488,-1315
shoulders,lateral-raise,1216,440,-1302
shoulders,lateral-raise,1209,343,-1250
shoulders,lateral-raise,1252,278,-1203
shoulders,lateral-raise,1297,337,-1218
shoulders,lateral-raise,1275,442,-1282
shoulders,lateral-raise,1196,432,-1284
shoulders,lateral-raise,1110,292,-1298
shoulders,lateral-raise,1016,188,-1658
shoulders,lateral-raise,935,166,-2101
shoulders,lateral-raise,870,97,-2269
shoulders,lateral-raise,834,3,-2384
shoulders,lateral-raise,891,-52,-2463
shoulders,lateral-raise,989,-26,-2448
shoulders,lateral-raise,1062,141,-2251
shoulders,lateral-raise,1127,366,-2062
shoulders,lateral-raise,1212,511,-1964
shoulders,lateral-raise,1323,535,-1793
shoulders,lateral-raise,1417,508,-1569
shoulders,lateral-raise,1498,508,-1401
shoulders,lateral-raise,1524,560,-1226
shoulders,lateral-raise,1499,626,-1022
shoulders,lateral-raise,1445,658,-915
shoulders,lateral-raise,1424,619,-741
shoulders,lateral-raise,1364,548,-642
shoulders,lateral-raise,1230,521,-370
shoulders,lateral-raise,1085,466,-318
shoulders,lateral-raise,912,401,-231
shoulders,lateral-raise,739,239,-215
shoulders,lateral-raise,551,117,-77
shoulders,lateral-raise,380,65,137
shoulders,lateral-raise,231,88,162
shoulders,lateral-raise,137,40,318
shoulders,lateral-raise,51,-30,483
shoulders,lateral-raise,-51,-17,534
shoulders,lateral-raise,-123,29,581
