x,x,,0,0,-40,952,96
x,x,,0,0,-36,959,204
x,x,,0,0,-38,965,343
x,x,,0,0,-92,935,333
x,x,,0,0,-115,955,456
x,x,,0,0,-105,1025,710
x,x,,0,0,-86,987,282
x,x,,0,0,-54,967,-22
x,x,,0,0,6,1017,142
x,x,,0,0,-14,1008,252
x,x,,0,0,-66,976,331
x,x,,0,0,-92,982,361
x,x,,0,0,-112,974,278
x,x,,0,0,-126,954,84
x,x,,0,0,-101,974,78
x,x,,0,0,-82,998,110
x,x,,0,0,-86,1018,186
x,x,,0,0,-84,1066,187
x,x,,0,0,-78,1114,146
x,x,,0,0,-64,1048,0
x,x,,0,0,-88,998,-17
x,x,,0,0,-154,964,93
x,x,,0,0,-218,942,203
x,x,,0,0,-249,952,224
x,x,,0,0,-199,1032,40
x,x,,0,0,-142,1049,-23
x,x,,0,0,-90,1038,-22
x,x,,0,0,-110,1012,72
x,x,,0,0,-135,980,110
x,x,,0,0,-165,940,90
x,x,,0,0,-172,918,-52
x,x,,0,0,-182,910,-176
x,x,,0,0,-202,930,-232
x,x,,0,0,-232,946,-188
x,x,,0,0,-263,959,-98
x,x,,0,0,-253,949,42
x,x,,0,0,-243,936,97
x,x,,0,0,-233,922,67
x,x,,0,0,-218,916,127
x,x,,0,0,-202,928,178
x,x,,0,0,-182,984,182
x,x,,0,0,-144,986,96
x,x,,0,0,-99,981,-24
x,x,,0,0,-49,1111,-110
x,x,,0,0,-24,1236,-102
x,x,,0,0,-24,1356,-2
x,x,,0,0,-82,1264,228
x,x,,0,0,-138,1169,370
x,x,,0,0,-174,1119,270
x,x,,0,0,-230,1058,54
x,x,,0,0,-284,988,-166
x,x,,0,0,-238,874,8
x,x,,0,0,-156,864,198
x,x,,0,0,-36,958,404
x,x,,0,0,-20,1031,158
x,x,,0,0,-22,1052,-34
x,x,,0,0,-42,956,10
x,x,,0,0,-86,946,94
x,x,,0,0,-138,972,190
x,x,,0,0,-158,1012,244
x,x,,0,0,-150,1014,177
x,x,,0,0,-116,980,-13
x,x,,0,0,-98,994,44
x,x,,0,0,-85,1018,119
x,x,,0,0,-75,1054,169
x,x,,0,0,-82,1060,138
x,x,,0,0,-98,1054,84
x,x,,0,0,-112,1040,124
x,x,,0,0,-115,1024,142
x,x,,0,0,-105,1010,136
x,x,,0,0,-113,1008,163
x,x,,0,0,-122,1006,184
x,x,,0,0,-126,1002,184
x,x,,0,0,-132,1007,146
x,x,,0,0,-134,1016,90
x,x,,0,0,-120,1010,30
x,x,,0,0,-107,1010,38
x,x,,0,0,-97,1016,112
x,x,,0,0,-114,1012,84
x,x,,0,0,-125,1011,78
x,x,,0,0,-115,1021,154
x,x,,0,0,-116,1020,141
x,x,,0,0,-120,1014,92
x,x,,0,0,-120,1000,46
x,x,,0,0,-110,1017,-16
x,x,,0,0,-90,1067,-96
x,x,,0,0,-79,1032,-14
x,x,,0,0,-76,1000,65
x,x,,0,0,-92,1000,95
x,x,,0,0,-100,1000,24
x,x,,0,0,-102,1002,-76
x,x,,0,0,-82,1028,-42
x,x,,0,0,-67,1038,-19
x,x,,0,0,-57,1032,-9
x,x,,0,0,-60,1036,46
x,x,,0,0,-61,1050,73
x,x,,0,0,-51,1086,23
x,x,,0,0,-38,1089,26
x,x,,0,0,-26,1074,49
x,x,,0,0,-46,1020,59
x,x,,0,0,-61,997,64
x,x,,0,0,-71,1007,64
x,x,,0,0,-54,1022,68
x,x,,0,0,-36,1018,52
x,x,,0,0,-20,974,-12
x,x,,0,0,-12,967,28
x,x,,0,0,-8,976,104
x,x,,0,0,-14,982,98
x,x,,0,0,-26,984,66
x,x,,0,0,-46,984,6
x,x,,0,0,-34,993,58
x,x,,0,0,-24,1000,104
x,x,,0,0,-984,-288,-1064
x,x,,0,0,-1040,-348,-721
x,x,,0,0,-1108,-415,-260
x,x,,0,0,-1074,-325,-60
x,x,,0,0,-1038,-352,70
x,x,,0,0,-1004,-498,130
x,x,,0,0,-946,-422,-12
x,x,,0,0,-898,-394,-112
x,x,,0,0,-878,-534,-56
x,x,,0,0,-988,-454,-89
x,x,,0,0,-1127,-304,-170
x,x,,0,0,-1037,-378,-344
x,x,,0,0,-930,-448,-260
x,x,,0,0,-804,-514,86
x,x,,0,0,-873,-426,93
x,x,,0,0,-930,-343,26
x,x,,0,0,-910,-313,-130
x,x,,0,0,-918,-286,-158
x,x,,0,0,-936,-266,-128
x,x,,0,0,-936,-292,-54
x,x,,0,0,-936,-316,-54
x,x,,0,0,-936,-342,-128
x,x,,0,0,-972,-317,-91
x,x,,0,0,-980,-304,-168
x,x,,0,0,-916,-328,-544
x,x,,0,0,-952,-340,-320
x,x,,0,0,-1018,-348,105
x,x,,0,0,-964,-382,35
x,x,,0,0,-948,-405,-40
x,x,,0,0,-974,-415,-120
x,x,,0,0,-976,-384,-132
x,x,,0,0,-970,-351,-148
x,x,,0,0,-950,-321,-188
x,x,,0,0,-888,-326,-242
x,x,,0,0,-824,-338,-276
x,x,,0,0,-898,-272,-82
x,x,,0,0,-928,-255,-19
x,x,,0,0,-914,-285,-89
x,x,,0,0,-903,-315,-182
x,x,,0,0,-886,-351,-212
x,x,,0,0,-850,-401,-92
x,x,,0,0,-903,-350,-172
x,x,,0,0,-984,-271,-312
x,x,,0,0,-978,-341,-226
x,x,,0,0,-978,-366,-136
x,x,,0,0,-984,-346,-42
x,x,,0,0,-988,-326,-104
x,x,,0,0,-992,-314,-157
x,x,,0,0,-992,-318,-147
x,x,,0,0,-988,-338,-144
x,x,,0,0,-983,-360,-146
x,x,,0,0,-973,-360,-166
x,x,,0,0,-966,-348,-174
x,x,,0,0,-960,-322,-168
x,x,,0,0,-946,-360,-262
x,x,,0,0,-950,-400,-320
x,x,,0,0,-994,-424,-264
x,x,,0,0,-1004,-397,-171
x,x,,0,0,-1000,-352,-78
x,x,,0,0,-994,-346,-132
x,x,,0,0,-994,-346,-158
x,x,,0,0,-1000,-352,-152
x,x,,0,0,-996,-352,-179
x,x,,0,0,-984,-355,-198
x,x,,0,0,-960,-365,-194
x,x,,0,0,-956,-364,-188
x,x,,0,0,-956,-362,-186
x,x,,0,0,-922,-382,-206
x,x,,0,0,-896,-377,-236
x,x,,0,0,-882,-347,-276
x,x,,0,0,-862,-317,-222
x,x,,0,0,-844,-300,-190
x,x,,0,0,-828,-316,-234
x,x,,0,0,-803,-334,-248
x,x,,0,0,-777,-348,-244
x,x,,0,0,-787,-308,-210
x,x,,0,0,-792,-313,-187
x,x,,0,0,-792,-363,-177
x,x,,0,0,-796,-368,-194
x,x,,0,0,-806,-362,-223
x,x,,0,0,-826,-342,-273
x,x,,0,0,-839,-368,-264
x,x,,0,0,-851,-406,-228
x,x,,0,0,-881,-392,-182
x,x,,0,0,-906,-382,-190
x,x,,0,0,-926,-376,-250
x,x,,0,0,-942,-385,-270
x,x,,0,0,-952,-384,-253
x,x,,0,0,-952,-360,-163
x,x,,0,0,-945,-356,-164
x,x,,0,0,-936,-358,-193
x,x,,0,0,-936,-344,-123
x,x,,0,0,-931,-341,-108
x,x,,0,0,-921,-351,-148
x,x,,0,0,-916,-348,-156
x,x,,0,0,-908,-341,-166
x,x,,0,0,-892,-331,-186
x,x,,0,0,-881,-332,-122
x,x,,0,0,-872,-336,-34
x,x,,0,0,-866,-342,-60
x,x,,0,0,-862,-356,-87
x,x,,0,0,-856,-382,-117
x,x,,0,0,-856,-366,-134
x,x,,0,0,-862,-348,-122
x,x,,0,0,-882,-332,-46
x,x,,0,0,-870,-346,-52
x,x,,0,0,-850,-367,-85
x,x,,0,0,-870,-357,-55
x,x,,0,0,-880,-350,-8
x,x,,0,0,-880,-344,58
x,x,,0,0,-898,-353,14
x,x,,0,0,-912,-360,-24
x,x,,0,0,-920,-328,96
x,x,,0,0,-920,-332,100
x,x,,0,0,-920,-336,103
x,x,,0,0,-920,-342,93
x,x,,0,0,-928,-339,86
x,x,,0,0,-942,-329,80
x,x,,0,0,-922,-346,35
x,x,,0,0,-916,-360,-32
x,x,,0,0,-956,-360,-136
x,x,,0,0,-961,-381,-105
x,x,,0,0,-950,-409,-16
x,x,,0,0,-930,-419,58
x,x,,0,0,-912,-416,86
x,x,,0,0,-898,-402,66
x,x,,0,0,-910,-404,-94
x,x,,0,0,-920,-414,-188
x,x,,0,0,-920,-434,-92
x,x,,0,0,-896,-426,-57
x,x,,0,0,-864,-409,-52
x,x,,0,0,-870,-419,-86
x,x,,0,0,-877,-426,-119
x,x,,0,0,-887,-432,-149
x,x,,0,0,-879,-432,-130
x,x,,0,0,-866,-430,-128
x,x,,0,0,-846,-426,-184
x,x,,0,0,-826,-428,-120
x,x,,0,0,-808,-426,-18
x,x,,0,0,-808,-372,-44
x,x,,0,0,-816,-364,-96
x,x,,0,0,-830,-404,-176
x,x,,0,0,-854,-394,-238
x,x,,0,0,-874,-381,-264
x,x,,0,0,-878,-371,-208
x,x,,0,0,-880,-368,-164
x,x,,0,0,-880,-370,-129
x,x,,0,0,-874,-396,-139
x,x,,0,0,-880,-398,-126
x,x,,0,0,-894,-378,-92
x,x,,0,0,-892,-376,-124
x,x,,0,0,-898,-373,-188
x,x,,0,0,-934,-363,-308
x,x,,0,0,-965,-353,-320
x,x,,0,0,-990,-342,-276
x,x,,0,0,-976,-322,-150
x,x,,0,0,-970,-307,-133
x,x,,0,0,-976,-297,-223
x,x,,0,0,-958,-287,-164
x,x,,0,0,-948,-284,-168
x,x,,0,0,-964,-300,-352
x,x,,0,0,-961,-304,-317
x,x,,0,0,-951,-302,-200
x,x,,0,0,-941,-282,-206
x,x,,0,0,-931,-270,-216
x,x,,0,0,-921,-264,-230
x,x,,0,0,-916,-228,-178
x,x,,0,0,-914,-198,-154
x,x,,0,0,-918,-194,-214
x,x,,0,0,-934,-220,-267
x,x,,0,0,-950,-252,-304
x,x,,0,0,-930,-218,-218
x,x,,0,0,-922,-192,-176
x,x,,0,0,-928,-178,-176
x,x,,0,0,-932,-198,-198
x,x,,0,0,-940,-218,-212
x,x,,0,0,-956,-222,-196
x,x,,0,0,-964,-238,-230
x,x,,0,0,-967,-255,-272
x,x,,0,0,-957,-245,-192
x,x,,0,0,-960,-245,-147
x,x,,0,0,-974,-255,-137
x,x,,0,0,-972,-260,-172
x,x,,0,0,-966,-264,-208
x,x,,0,0,-962,-264,-232
x,x,,0,0,-960,-257,-216
x,x,,0,0,-957,-252,-186
x,x,,0,0,-927,-286,-200
x,x,,0,0,-927,-299,-220
x,x,,0,0,-957,-289,-246
x,x,,0,0,-946,-292,-266
x,x,,0,0,-933,-302,-266
x,x,,0,0,-923,-322,-222
x,x,,0,0,-930,-328,-176
x,x,,0,0,-942,-332,-141
x,x,,0,0,-916,-366,-191
x,x,,0,0,-912,-379,-226
x,x,,0,0,-926,-369,-246
x,x,,0,0,-924,-390,-280
x,x,,0,0,-920,-399,-278
x,x,,0,0,-920,-369,-194
x,x,,0,0,-920,-360,-220
x,x,,0,0,-920,-362,-287
x,x,,0,0,-914,-388,-277
x,x,,0,0,-904,-390,-267
x,x,,0,0,-890,-370,-257
x,x,,0,0,-892,-372,-260
x,x,,0,0,-892,-379,-252
x,x,,0,0,-876,-389,-212
x,x,,0,0,-868,-382,-207
x,x,,0,0,-862,-368,-218
x,x,,0,0,-842,-362,-244
x,x,,0,0,-840,-342,-258
x,x,,0,0,-854,-308,-264
x,x,,0,0,-856,-322,-268
x,x,,0,0,-859,-339,-278
x,x,,0,0,-869,-349,-298
x,x,,0,0,-872,-345,-272
x,x,,0,0,-872,-336,-230
x,x,,0,0,-878,-330,-210
x,x,,0,0,-885,-333,-235
x,x,,0,0,-895,-343,-305
x,x,,0,0,-918,-322,-285
x,x,,0,0,-936,-304,-264
x,x,,0,0,-960,-72,320
x,x,,0,0,-978,-65,310
x,x,,0,0,-1000,-60,300
x,x,,0,0,-994,-106,334
x,x,,0,0,-994,-123,272
x,x,,0,0,-1000,-113,112
x,x,,0,0,-991,-121,150
x,x,,0,0,-980,-130,202
x,x,,0,0,-964,-134,238
x,x,,0,0,-970,-115,318
x,x,,0,0,-982,-90,394
x,x,,0,0,-962,-104,260
x,x,,0,0,-947,-132,157
x,x,,0,0,-937,-172,87
x,x,,0,0,-945,-154,210
x,x,,0,0,-944,-128,300
x,x,,0,0,-920,-104,260
x,x,,0,0,-916,-120,206
x,x,,0,0,-920,-152,156
x,x,,0,0,-926,-152,190
x,x,,0,0,-926,-150,183
x,x,,0,0,-920,-144,133
x,x,,0,0,-929,-144,137
x,x,,0,0,-939,-144,146
x,x,,0,0,-949,-144,150
x,x,,0,0,-959,-144,134
x,x,,0,0,-969,-144,114
x,x,,0,0,-979,-138,140
x,x,,0,0,-986,-151,90
x,x,,0,0,-992,-181,-36
x,x,,0,0,-983,-193,15
x,x,,0,0,-973,-206,79
x,x,,0,0,-963,-226,129
x,x,,0,0,-950,-218,151
x,x,,0,0,-938,-200,152
x,x,,0,0,-952,-194,66
x,x,,0,0,-965,-207,-26
x,x,,0,0,-975,-237,-126
x,x,,0,0,-976,-236,35
x,x,,0,0,-976,-235,144
x,x,,0,0,-976,-245,64
x,x,,0,0,-983,-258,-26
x,x,,0,0,-992,-272,-102
x,x,,0,0,-992,-266,-8
x,x,,0,0,-977,-276,18
x,x,,0,0,-947,-302,-28
x,x,,0,0,-958,-290,-68
x,x,,0,0,-968,-271,-87
x,x,,0,0,-968,-241,-57
x,x,,0,0,-944,-256,-16
x,x,,0,0,-910,-288,24
x,x,,0,0,-890,-282,18
x,x,,0,0,-888,-278,-56
x,x,,0,0,-902,-272,-202
x,x,,0,0,-895,-276,-184
x,x,,0,0,-885,-283,-132
x,x,,0,0,-875,-293,-36
x,x,,0,0,-858,-300,-78
x,x,,0,0,-842,-306,-169
x,x,,0,0,-868,-320,-179
x,x,,0,0,-880,-318,-184
x,x,,0,0,-880,-298,-184
x,x,,0,0,-884,-300,-198
x,x,,0,0,-886,-306,-202
x,x,,0,0,-882,-310,-182
x,x,,0,0,-887,-312,-166
x,x,,0,0,-898,-314,-154
x,x,,0,0,-912,-328,-180
x,x,,0,0,-925,-344,-220
x,x,,0,0,-935,-358,-274
x,x,,0,0,-932,-378,-316
x,x,,0,0,-932,-374,-324
x,x,,0,0,-948,-314,-260
x,x,,0,0,-956,-303,-216
x,x,,0,0,-958,-316,-194
x,x,,0,0,-938,-356,-288
x,x,,0,0,-926,-358,-311
x,x,,0,0,-920,-324,-261
x,x,,0,0,-924,-298,-265
x,x,,0,0,-922,-288,-287
x,x,,0,0,-902,-312,-337
x,x,,0,0,-886,-313,-264
x,x,,0,0,-872,-299,-158
x,x,,0,0,-872,-249,-224
x,x,,0,0,-872,-219,-271
x,x,,0,0,-872,-209,-301
x,x,,0,0,-868,-212,-272
x,x,,0,0,-870,-218,-266
x,x,,0,0,-890,-222,-326
x,x,,0,0,-900,-210,-337
x,x,,0,0,-905,-188,-324
x,x,,0,0,-915,-154,-278
x,x,,0,0,-918,-151,-286
x,x,,0,0,-912,-181,-346
x,x,,0,0,-921,-170,-284
x,x,,0,0,-934,-158,-247
x,x,,0,0,-954,-154,-297
x,x,,0,0,-956,-170,-302
x,x,,0,0,-953,-192,-290
x,x,,0,0,-963,-198,-304
x,x,,0,0,-840,-228,-537
x,x,,0,0,-586,-282,-987
x,x,,0,0,-902,-117,-717
x,x,,0,0,-1136,7,-458
x,x,,0,0,-1032,-23,-414
x,x,,0,0,-1004,-81,-354
x,x,,0,0,-1008,-145,-290
x,x,,0,0,-1014,-155,-224
x,x,,0,0,-1006,-185,-214
x,x,,0,0,-986,-235,-260
x,x,,0,0,-988,-182,-178
x,x,,0,0,-992,-136,-112
x,x,,0,0,-848,64,640
x,x,,0,0,-830,78,619
x,x,,0,0,-810,98,590
x,x,,0,0,-830,118,564
x,x,,0,0,-848,93,567
x,x,,0,0,-862,23,597
x,x,,0,0,-868,38,555
x,x,,0,0,-864,70,517
x,x,,0,0,-840,114,507
x,x,,0,0,-850,118,455
x,x,,0,0,-874,103,401
x,x,,0,0,-888,93,491
x,x,,0,0,-884,80,544
x,x,,0,0,-858,66,558
x,x,,0,0,-860,42,466
x,x,,0,0,-870,27,398
x,x,,0,0,-890,37,418
x,x,,0,0,-900,61,456
x,x,,0,0,-904,84,491
x,x,,0,0,-910,50,441
x,x,,0,0,-912,34,428
x,x,,0,0,-912,40,454
x,x,,0,0,-916,40,456
x,x,,0,0,-911,36,465
x,x,,0,0,-881,20,495
x,x,,0,0,-900,-8,364
x,x,,0,0,-936,-40,194
x,x,,0,0,-936,-46,300
x,x,,0,0,-928,-38,402
x,x,,0,0,-914,-18,502
x,x,,0,0,-926,-25,440
x,x,,0,0,-942,-38,366
x,x,,0,0,-962,-58,306
x,x,,0,0,-947,-54,316
x,x,,0,0,-919,-42,350
x,x,,0,0,-909,-68,336
x,x,,0,0,-919,-112,330
x,x,,0,0,-949,-178,336
x,x,,0,0,-961,-139,300
x,x,,0,0,-958,-104,287
x,x,,0,0,-922,-104,337
x,x,,0,0,-936,-136,348
x,x,,0,0,-968,-174,345
x,x,,0,0,-974,-160,355
x,x,,0,0,-981,-144,315
